

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 16 01:47:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  3961  0487  00E1               	movwf	??_main+4
  3962  0488  35E1               	lslf	??_main+4,f
  3963  0489  0DE2               	rlf	??_main+5,f
  3964  048A  308C               	movlw	140
  3965  048B  0761               	addwf	??_main+4,w
  3966  048C  0084               	movwf	4
  3967  048D  3023               	movlw	35
  3968  048E  3D62               	addwfc	??_main+5,w
  3969  048F  0085               	movwf	5
  3970  0490  3F00               	moviw [0]fsr0
  3971  0491  00E3               	movwf	??_main+6
  3972  0492  3F01               	moviw [1]fsr0
  3973  0493  00E4               	movwf	??_main+7
  3974  0494  01E5               	clrf	??_main+8
  3975  0495  01E6               	clrf	??_main+9
  3976  0496  0863               	movf	??_main+6,w
  3977  0497  07DD               	addwf	??_main,f
  3978  0498  0864               	movf	??_main+7,w
  3979  0499  3DDE               	addwfc	??_main+1,f
  3980  049A  0865               	movf	??_main+8,w
  3981  049B  3DDF               	addwfc	??_main+2,f
  3982  049C  0866               	movf	??_main+9,w
  3983  049D  3DE0               	addwfc	??_main+3,f
  3984  049E  0860               	movf	??_main+3,w
  3985  049F  0021               	movlb	1	; select bank1
  3986  04A0  00B8               	movwf	((main@totals+3)^(0+128)+4)
  3987  04A1  0020               	movlb	0	; select bank0
  3988  04A2  085F               	movf	??_main+2,w
  3989  04A3  0021               	movlb	1	; select bank1
  3990  04A4  00B7               	movwf	((main@totals+2)^(0+128)+4)
  3991  04A5  0020               	movlb	0	; select bank0
  3992  04A6  085E               	movf	??_main+1,w
  3993  04A7  0021               	movlb	1	; select bank1
  3994  04A8  00B6               	movwf	((main@totals+1)^(0+128)+4)
  3995  04A9  0020               	movlb	0	; select bank0
  3996  04AA  085D               	movf	??_main,w
  3997  04AB  0021               	movlb	1	; select bank1
  3998  04AC  00B5               	movwf	(main@totals^(0+128)+4)
  3999                           
  4000                           ;main.c: 74: sampleIndex1 += 1;
  4001  04AD  3001               	movlw	1
  4002  04AE  07DE               	addwf	main@sampleIndex1^(0+128),f
  4003  04AF  3000               	movlw	0
  4004  04B0  3DDF               	addwfc	(main@sampleIndex1+1)^(0+128),f
  4005                           
  4006                           ;main.c: 76: if(sampleIndex1 >= 50)
  4007  04B1  3000               	movlw	0
  4008  04B2  025F               	subwf	(main@sampleIndex1+1)^(0+128),w
  4009  04B3  3032               	movlw	50
  4010  04B4  1903               	skipnz
  4011  04B5  025E               	subwf	main@sampleIndex1^(0+128),w
  4012  04B6  1C03               	skipc
  4013  04B7  2CBA               	goto	l2404
  4014                           
  4015                           ;main.c: 77: {
  4016                           ;main.c: 78: sampleIndex1 = 0;
  4017  04B8  01DE               	clrf	main@sampleIndex1^(0+128)
  4018  04B9  01DF               	clrf	(main@sampleIndex1+1)^(0+128)
  4019  04BA                     l2404:	
  4020                           
  4021                           ;main.c: 79: }
  4022                           ;main.c: 81: solarOutTemp = totals[1] / 50;
  4023  04BA  3000               	movlw	0
  4024  04BB  00F3               	movwf	___aldiv@divisor+3
  4025  04BC  3000               	movlw	0
  4026  04BD  00F2               	movwf	___aldiv@divisor+2
  4027  04BE  3000               	movlw	0
  4028  04BF  00F1               	movwf	___aldiv@divisor+1
  4029  04C0  3032               	movlw	50
  4030  04C1  00F0               	movwf	___aldiv@divisor
  4031  04C2  3004               	movlw	4
  4032  04C3  3EB1               	addlw	(low (main@totals| 0))& (0+255)
  4033  04C4  0086               	movwf	6
  4034  04C5  0187               	clrf	7
  4035  04C6  3F40               	moviw [0]fsr1
  4036  04C7  00F4               	movwf	___aldiv@dividend
  4037  04C8  3F41               	moviw [1]fsr1
  4038  04C9  00F5               	movwf	___aldiv@dividend+1
  4039  04CA  3F42               	moviw [2]fsr1
  4040  04CB  00F6               	movwf	___aldiv@dividend+2
  4041  04CC  3F43               	moviw [3]fsr1
  4042  04CD  00F7               	movwf	___aldiv@dividend+3
  4043  04CE  318D  25A2  3182   	fcall	___aldiv
  4044  04D1  0871               	movf	?___aldiv+1,w
  4045  04D2  0021               	movlb	1	; select bank1
  4046  04D3  00B0               	movwf	(main@solarOutTemp+1)^(0+128)
  4047  04D4  0870               	movf	?___aldiv,w
  4048  04D5  00AF               	movwf	main@solarOutTemp^(0+128)
  4049                           
  4050                           ;main.c: 84: R = 10010/(1023/(float)solarInTemp - 1);
  4051  04D6  3000               	movlw	0
  4052  04D7  0020               	movlb	0	; select bank0
  4053  04D8  00C0               	movwf	___ftadd@f1
  4054  04D9  3080               	movlw	128
  4055  04DA  00C1               	movwf	___ftadd@f1+1
  4056  04DB  30BF               	movlw	191
  4057  04DC  00C2               	movwf	___ftadd@f1+2
  4058  04DD  0021               	movlb	1	; select bank1
  4059  04DE  082E               	movf	(main@solarInTemp+1)^(0+128),w
  4060  04DF  00F9               	movwf	___lwtoft@c+1
  4061  04E0  082D               	movf	main@solarInTemp^(0+128),w
  4062  04E1  00F8               	movwf	___lwtoft@c
  4063  04E2  3189  21BA  3182   	fcall	___lwtoft
  4064  04E5  0878               	movf	?___lwtoft,w
  4065  04E6  0020               	movlb	0	; select bank0
  4066  04E7  00B0               	movwf	___ftdiv@f2
  4067  04E8  0879               	movf	?___lwtoft+1,w
  4068  04E9  00B1               	movwf	___ftdiv@f2+1
  4069  04EA  087A               	movf	?___lwtoft+2,w
  4070  04EB  00B2               	movwf	___ftdiv@f2+2
  4071  04EC  30C0               	movlw	192
  4072  04ED  00B3               	movwf	___ftdiv@f1
  4073  04EE  307F               	movlw	127
  4074  04EF  00B4               	movwf	___ftdiv@f1+1
  4075  04F0  3044               	movlw	68
  4076  04F1  00B5               	movwf	___ftdiv@f1+2
  4077  04F2  318E  26AA  3182   	fcall	___ftdiv
  4078  04F5  0020               	movlb	0	; select bank0
  4079  04F6  0830               	movf	?___ftdiv,w
  4080  04F7  00C3               	movwf	___ftadd@f2
  4081  04F8  0831               	movf	?___ftdiv+1,w
  4082  04F9  00C4               	movwf	___ftadd@f2+1
  4083  04FA  0832               	movf	?___ftdiv+2,w
  4084  04FB  00C5               	movwf	___ftadd@f2+2
  4085  04FC  3181  21A6  3182   	fcall	___ftadd
  4086  04FF  0020               	movlb	0	; select bank0
  4087  0500  0840               	movf	?___ftadd,w
  4088  0501  0021               	movlb	1	; select bank1
  4089  0502  00AA               	movwf	_main$789^(0+128)
  4090  0503  0020               	movlb	0	; select bank0
  4091  0504  0841               	movf	?___ftadd+1,w
  4092  0505  0021               	movlb	1	; select bank1
  4093  0506  00AB               	movwf	(_main$789+1)^(0+128)
  4094  0507  0020               	movlb	0	; select bank0
  4095  0508  0842               	movf	?___ftadd+2,w
  4096  0509  0021               	movlb	1	; select bank1
  4097  050A  00AC               	movwf	(_main$789+2)^(0+128)
  4098                           
  4099                           ;main.c: 84: R = 10010/(1023/(float)solarInTemp - 1);
  4100  050B  082A               	movf	_main$789^(0+128),w
  4101  050C  0020               	movlb	0	; select bank0
  4102  050D  00B0               	movwf	___ftdiv@f2
  4103  050E  0021               	movlb	1	; select bank1
  4104  050F  082B               	movf	(_main$789+1)^(0+128),w
  4105  0510  0020               	movlb	0	; select bank0
  4106  0511  00B1               	movwf	___ftdiv@f2+1
  4107  0512  0021               	movlb	1	; select bank1
  4108  0513  082C               	movf	(_main$789+2)^(0+128),w
  4109  0514  0020               	movlb	0	; select bank0
  4110  0515  00B2               	movwf	___ftdiv@f2+2
  4111  0516  3068               	movlw	104
  4112  0517  00B3               	movwf	___ftdiv@f1
  4113  0518  301C               	movlw	28
  4114  0519  00B4               	movwf	___ftdiv@f1+1
  4115  051A  3046               	movlw	70
  4116  051B  00B5               	movwf	___ftdiv@f1+2
  4117  051C  318E  26AA  3182   	fcall	___ftdiv
  4118  051F  0020               	movlb	0	; select bank0
  4119  0520  0830               	movf	?___ftdiv,w
  4120  0521  0021               	movlb	1	; select bank1
  4121  0522  00A1               	movwf	main@R^(0+128)
  4122  0523  0020               	movlb	0	; select bank0
  4123  0524  0831               	movf	?___ftdiv+1,w
  4124  0525  0021               	movlb	1	; select bank1
  4125  0526  00A2               	movwf	(main@R+1)^(0+128)
  4126  0527  0020               	movlb	0	; select bank0
  4127  0528  0832               	movf	?___ftdiv+2,w
  4128  0529  0021               	movlb	1	; select bank1
  4129  052A  00A3               	movwf	(main@R+2)^(0+128)
  4130                           
  4131                           ;main.c: 86: steinhart = R /10061;
  4132  052B  3034               	movlw	52
  4133  052C  0020               	movlb	0	; select bank0
  4134  052D  00B0               	movwf	___ftdiv@f2
  4135  052E  301D               	movlw	29
  4136  052F  00B1               	movwf	___ftdiv@f2+1
  4137  0530  3046               	movlw	70
  4138  0531  00B2               	movwf	___ftdiv@f2+2
  4139  0532  0021               	movlb	1	; select bank1
  4140  0533  0821               	movf	main@R^(0+128),w
  4141  0534  0020               	movlb	0	; select bank0
  4142  0535  00B3               	movwf	___ftdiv@f1
  4143  0536  0021               	movlb	1	; select bank1
  4144  0537  0822               	movf	(main@R+1)^(0+128),w
  4145  0538  0020               	movlb	0	; select bank0
  4146  0539  00B4               	movwf	___ftdiv@f1+1
  4147  053A  0021               	movlb	1	; select bank1
  4148  053B  0823               	movf	(main@R+2)^(0+128),w
  4149  053C  0020               	movlb	0	; select bank0
  4150  053D  00B5               	movwf	___ftdiv@f1+2
  4151  053E  318E  26AA  3182   	fcall	___ftdiv
  4152  0541  0020               	movlb	0	; select bank0
  4153  0542  0830               	movf	?___ftdiv,w
  4154  0543  0021               	movlb	1	; select bank1
  4155  0544  00B9               	movwf	main@steinhart^(0+128)
  4156  0545  0020               	movlb	0	; select bank0
  4157  0546  0831               	movf	?___ftdiv+1,w
  4158  0547  0021               	movlb	1	; select bank1
  4159  0548  00BA               	movwf	(main@steinhart+1)^(0+128)
  4160  0549  0020               	movlb	0	; select bank0
  4161  054A  0832               	movf	?___ftdiv+2,w
  4162  054B  0021               	movlb	1	; select bank1
  4163  054C  00BB               	movwf	(main@steinhart+2)^(0+128)
  4164                           
  4165                           ;main.c: 87: steinhart = log(steinhart);
  4166  054D  0839               	movf	main@steinhart^(0+128),w
  4167  054E  0020               	movlb	0	; select bank0
  4168  054F  00D7               	movwf	log@x
  4169  0550  0021               	movlb	1	; select bank1
  4170  0551  083A               	movf	(main@steinhart+1)^(0+128),w
  4171  0552  0020               	movlb	0	; select bank0
  4172  0553  00D8               	movwf	log@x+1
  4173  0554  0021               	movlb	1	; select bank1
  4174  0555  083B               	movf	(main@steinhart+2)^(0+128),w
  4175  0556  0020               	movlb	0	; select bank0
  4176  0557  00D9               	movwf	log@x+2
  4177  0558  318F  2753  3182   	fcall	_log
  4178  055B  0020               	movlb	0	; select bank0
  4179  055C  0857               	movf	?_log,w
  4180  055D  0021               	movlb	1	; select bank1
  4181  055E  00B9               	movwf	main@steinhart^(0+128)
  4182  055F  0020               	movlb	0	; select bank0
  4183  0560  0858               	movf	?_log+1,w
  4184  0561  0021               	movlb	1	; select bank1
  4185  0562  00BA               	movwf	(main@steinhart+1)^(0+128)
  4186  0563  0020               	movlb	0	; select bank0
  4187  0564  0859               	movf	?_log+2,w
  4188  0565  0021               	movlb	1	; select bank1
  4189  0566  00BB               	movwf	(main@steinhart+2)^(0+128)
  4190                           
  4191                           ;main.c: 88: steinhart /= 3995;
  4192  0567  30B0               	movlw	176
  4193  0568  0020               	movlb	0	; select bank0
  4194  0569  00B0               	movwf	___ftdiv@f2
  4195  056A  3079               	movlw	121
  4196  056B  00B1               	movwf	___ftdiv@f2+1
  4197  056C  3045               	movlw	69
  4198  056D  00B2               	movwf	___ftdiv@f2+2
  4199  056E  0021               	movlb	1	; select bank1
  4200  056F  0839               	movf	main@steinhart^(0+128),w
  4201  0570  0020               	movlb	0	; select bank0
  4202  0571  00B3               	movwf	___ftdiv@f1
  4203  0572  0021               	movlb	1	; select bank1
  4204  0573  083A               	movf	(main@steinhart+1)^(0+128),w
  4205  0574  0020               	movlb	0	; select bank0
  4206  0575  00B4               	movwf	___ftdiv@f1+1
  4207  0576  0021               	movlb	1	; select bank1
  4208  0577  083B               	movf	(main@steinhart+2)^(0+128),w
  4209  0578  0020               	movlb	0	; select bank0
  4210  0579  00B5               	movwf	___ftdiv@f1+2
  4211  057A  318E  26AA  3182   	fcall	___ftdiv
