

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 26 02:51:37 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4296  101D  346C               	retlw	108	;'l'
  4297  101E  3461               	retlw	97	;'a'
  4298  101F  3472               	retlw	114	;'r'
  4299  1020  3420               	retlw	32	;' '
  4300  1021  3449               	retlw	73	;'I'
  4301  1022  346E               	retlw	110	;'n'
  4302  1023  3400               	retlw	0
  4303  1024                     STR_2:	
  4304  1024  3452               	retlw	82	;'R'
  4305  1025  3465               	retlw	101	;'e'
  4306  1026  3474               	retlw	116	;'t'
  4307  1027  3475               	retlw	117	;'u'
  4308  1028  3472               	retlw	114	;'r'
  4309  1029  346E               	retlw	110	;'n'
  4310  102A  3400               	retlw	0
  4311                           
  4312                           ; #config settings
  4313  0000                     
  4314                           	psect	cinit
  4315  07DA                     start_initialization:	
  4316  07DA                     __initialization:	
  4317                           
  4318                           ; Initialize objects allocated to BANK1
  4319  07DA  3086               	movlw	low __pidataBANK1
  4320  07DB  0084               	movwf	4
  4321  07DC  308B               	movlw	(high __pidataBANK1)| (0+128)
  4322  07DD  0085               	movwf	5
  4323  07DE  30DF               	movlw	low __pdataBANK1
  4324  07DF  0086               	movwf	6
  4325  07E0  3000               	movlw	high __pdataBANK1
  4326  07E1  0087               	movwf	7
  4327  07E2  3006               	movlw	6
  4328  07E3  318B  2380  3187   	fcall	init_ram
  4329                           
  4330                           ; Initialize objects allocated to BANK2
  4331  07E6  30F8               	movlw	low __pidataBANK2
  4332  07E7  0084               	movwf	4
  4333  07E8  308B               	movlw	(high __pidataBANK2)| (0+128)
  4334  07E9  0085               	movwf	5
  4335  07EA  3020               	movlw	low __pdataBANK2
  4336  07EB  0086               	movwf	6
  4337  07EC  3001               	movlw	high __pdataBANK2
  4338  07ED  0087               	movwf	7
  4339  07EE  3018               	movlw	24
  4340  07EF  318B  2380  3187   	fcall	init_ram
  4341                           
  4342                           ; Clear objects allocated to BANK0
  4343  07F2  01EB               	clrf	__pbssBANK0& (0+127)
  4344  07F3  01EC               	clrf	(__pbssBANK0+1)& (0+127)
  4345  07F4  01ED               	clrf	(__pbssBANK0+2)& (0+127)
  4346  07F5  01EE               	clrf	(__pbssBANK0+3)& (0+127)
  4347                           
  4348                           ; Clear objects allocated to BANK1
  4349  07F6  30A0               	movlw	low __pbssBANK1
  4350  07F7  0084               	movwf	4
  4351  07F8  3000               	movlw	high __pbssBANK1
  4352  07F9  0085               	movwf	5
  4353  07FA  302F               	movlw	47
  4354  07FB  318B  237A         	fcall	clear_ram0
  4355  07FD                     end_of_initialization:	
  4356                           ;End of C runtime variable initialization code
  4357                           
  4358  07FD                     __end_of__initialization:	
  4359  07FD  0020               	movlb	0
  4360  07FE  3185  2DC3         	ljmp	_main	;jump to C main() function
  4361                           
  4362                           	psect	bssBANK0
  4363  006B                     __pbssBANK0:	
  4364  006B                     _errno:	
  4365  006B                     	ds	2
  4366  006D                     _sampleIndex:	
  4367  006D                     	ds	2
  4368                           
  4369                           	psect	bssBANK1
  4370  00A0                     __pbssBANK1:	
  4371  00A0                     _samples:	
  4372  00A0                     	ds	24
  4373  00B8                     _totals:	
  4374  00B8                     	ds	12
  4375  00C4                     main@F13657:	
  4376  00C4                     	ds	6
  4377  00CA                     LCD_Write_Int@F13687:	
  4378  00CA                     	ds	5
  4379                           
  4380                           	psect	dataBANK1
  4381  00DF                     __pdataBANK1:	
  4382  00DF                     _channels:	
  4383  00DF                     	ds	6
  4384                           
  4385                           	psect	dataBANK2
  4386  0120                     __pdataBANK2:	
  4387  0120                     ___cgram:	
  4388  0120                     	ds	24
  4389                           
  4390                           	psect	inittext
  4391  0B80                     init_ram:	
  4392  0B80  00FE               	movwf	126
  4393  0B81                     initloop:	
  4394  0B81  0012               	moviw fsr0++
  4395  0B82  001E               	movwi fsr1++
  4396  0B83  0BFE               	decfsz	126,f
  4397  0B84  2B81               	goto	initloop
  4398  0B85  3400               	retlw	0
  4399                           
  4400                           	psect	clrtext
  4401  0B7A                     clear_ram0:	
  4402                           ;	Called with FSR0 containing the base address, and
  4403                           ;	WREG with the size to clear
  4404                           
  4405  0B7A  0064               	clrwdt	;clear the watchdog before getting into this loop
  4406  0B7B                     clrloop0:	
  4407  0B7B  0180               	clrf	0	;clear RAM location pointed to by FSR
  4408  0B7C  3101               	addfsr 0,1
  4409  0B7D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  4410  0B7E  2B7B               	goto	clrloop0	;have we reached the end yet?
  4411  0B7F  3400               	retlw	0	;all done for this memory range, return
  4412                           
  4413                           	psect	cstackBANK1
  4414  00CF                     __pcstackBANK1:	
  4415  00CF                     main@displayTemp:	
  4416                           
  4417                           ; 3 bytes @ 0x0
  4418  00CF                     	ds	3
  4419  00D2                     main@displayTemp2:	
  4420                           
  4421                           ; 3 bytes @ 0x3
  4422  00D2                     	ds	3
  4423  00D5                     main@analogs:	
  4424                           
  4425                           ; 6 bytes @ 0x6
  4426  00D5                     	ds	6
  4427  00DB                     main@count:	
  4428                           
  4429                           ; 1 bytes @ 0xC
  4430  00DB                     	ds	1
  4431  00DC                     main@dutyCycle:	
  4432                           
  4433                           ; 2 bytes @ 0xD
  4434  00DC                     	ds	2
  4435  00DE                     main@x:	
