

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 14:44:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  3851  029C                     	;# 
  3852  029C                     	;# 
  3853  029D                     	;# 
  3854  030C                     	;# 
  3855  030C                     	;# 
  3856  030D                     	;# 
  3857  030E                     	;# 
  3858  030F                     	;# 
  3859  0310                     	;# 
  3860  0310                     	;# 
  3861  0311                     	;# 
  3862  0312                     	;# 
  3863  0313                     	;# 
  3864  0314                     	;# 
  3865  0314                     	;# 
  3866  0315                     	;# 
  3867  0316                     	;# 
  3868  0317                     	;# 
  3869  0318                     	;# 
  3870  0318                     	;# 
  3871  0319                     	;# 
  3872  031A                     	;# 
  3873  031B                     	;# 
  3874  031C                     	;# 
  3875  031C                     	;# 
  3876  031D                     	;# 
  3877  031E                     	;# 
  3878  031F                     	;# 
  3879  038C                     	;# 
  3880  038D                     	;# 
  3881  038E                     	;# 
  3882  0390                     	;# 
  3883  0391                     	;# 
  3884  0392                     	;# 
  3885  040C                     	;# 
  3886  040D                     	;# 
  3887  040E                     	;# 
  3888  040F                     	;# 
  3889  0410                     	;# 
  3890  0411                     	;# 
  3891  0416                     	;# 
  3892  0416                     	;# 
  3893  0417                     	;# 
  3894  0418                     	;# 
  3895  0418                     	;# 
  3896  0419                     	;# 
  3897  041A                     	;# 
  3898  041A                     	;# 
  3899  041B                     	;# 
  3900  041C                     	;# 
  3901  041C                     	;# 
  3902  041D                     	;# 
  3903  041E                     	;# 
  3904  041F                     	;# 
  3905  048C                     	;# 
  3906  048C                     	;# 
  3907  048D                     	;# 
  3908  048E                     	;# 
  3909  048F                     	;# 
  3910  048F                     	;# 
  3911  0490                     	;# 
  3912  0491                     	;# 
  3913  0492                     	;# 
  3914  0492                     	;# 
  3915  0493                     	;# 
  3916  0494                     	;# 
  3917  0495                     	;# 
  3918  0495                     	;# 
  3919  0496                     	;# 
  3920  0497                     	;# 
  3921  0498                     	;# 
  3922  0499                     	;# 
  3923  049A                     	;# 
  3924  049B                     	;# 
  3925  049C                     	;# 
  3926  049D                     	;# 
  3927  050C                     	;# 
  3928  050C                     	;# 
  3929  050D                     	;# 
  3930  050E                     	;# 
  3931  050F                     	;# 
  3932  050F                     	;# 
  3933  0510                     	;# 
  3934  0511                     	;# 
  3935  0512                     	;# 
  3936  0512                     	;# 
  3937  0513                     	;# 
  3938  0514                     	;# 
  3939  0515                     	;# 
  3940  0515                     	;# 
  3941  0516                     	;# 
  3942  0517                     	;# 
  3943  0518                     	;# 
  3944  0519                     	;# 
  3945  051A                     	;# 
  3946  051B                     	;# 
  3947  051C                     	;# 
  3948  051D                     	;# 
  3949  058C                     	;# 
  3950  058C                     	;# 
  3951  058D                     	;# 
  3952  058E                     	;# 
  3953  058F                     	;# 
  3954  058F                     	;# 
  3955  0590                     	;# 
  3956  0591                     	;# 
  3957  0592                     	;# 
  3958  0593                     	;# 
  3959  060C                     	;# 
  3960  060D                     	;# 
  3961  060E                     	;# 
  3962  060F                     	;# 
  3963  0610                     	;# 
  3964  0611                     	;# 
  3965  0612                     	;# 
  3966  0613                     	;# 
  3967  0614                     	;# 
  3968  0616                     	;# 
  3969  0617                     	;# 
  3970  0618                     	;# 
  3971  0619                     	;# 
  3972  061A                     	;# 
  3973  061B                     	;# 
  3974  061C                     	;# 
  3975  061D                     	;# 
  3976  061E                     	;# 
  3977  068C                     	;# 
  3978  068D                     	;# 
  3979  068E                     	;# 
  3980  068F                     	;# 
  3981  0690                     	;# 
  3982  0691                     	;# 
  3983  0692                     	;# 
  3984  0693                     	;# 
  3985  0694                     	;# 
  3986  070C                     	;# 
  3987  070D                     	;# 
  3988  070E                     	;# 
  3989  070F                     	;# 
  3990  0710                     	;# 
  3991  0711                     	;# 
  3992  0712                     	;# 
  3993  0713                     	;# 
  3994  0714                     	;# 
  3995  0716                     	;# 
  3996  0717                     	;# 
  3997  0718                     	;# 
  3998  0719                     	;# 
  3999  071A                     	;# 
  4000  071B                     	;# 
  4001  071C                     	;# 
  4002  071D                     	;# 
  4003  071E                     	;# 
  4004  0796                     	;# 
  4005  0797                     	;# 
  4006  0798                     	;# 
  4007  0799                     	;# 
  4008  079A                     	;# 
  4009  079B                     	;# 
  4010  080C                     	;# 
  4011  080D                     	;# 
  4012  080E                     	;# 
  4013  080F                     	;# 
  4014  0810                     	;# 
  4015  0811                     	;# 
  4016  0812                     	;# 
  4017  0813                     	;# 
  4018  0814                     	;# 
  4019  081A                     	;# 
  4020  081B                     	;# 
  4021  081C                     	;# 
  4022  081D                     	;# 
  4023  081E                     	;# 
  4024  081F                     	;# 
  4025  088C                     	;# 
  4026  088D                     	;# 
  4027  088E                     	;# 
  4028  088F                     	;# 
  4029  0890                     	;# 
  4030  0891                     	;# 
  4031  0892                     	;# 
  4032  0893                     	;# 
  4033  0895                     	;# 
  4034  0896                     	;# 
  4035  0897                     	;# 
  4036  0898                     	;# 
  4037  0899                     	;# 
  4038  089A                     	;# 
  4039  089B                     	;# 
  4040  090C                     	;# 
  4041  090E                     	;# 
  4042  090F                     	;# 
  4043  091F                     	;# 
  4044  091F                     	;# 
  4045  098F                     	;# 
  4046  098F                     	;# 
  4047  0990                     	;# 
  4048  0991                     	;# 
  4049  0992                     	;# 
  4050  0993                     	;# 
  4051  0994                     	;# 
  4052  0995                     	;# 
  4053  0996                     	;# 
  4054  0997                     	;# 
  4055  0E0F                     	;# 
  4056  0E10                     	;# 
  4057  0E11                     	;# 
  4058  0E12                     	;# 
  4059  0E13                     	;# 
  4060  0E14                     	;# 
  4061  0E15                     	;# 
  4062  0E16                     	;# 
  4063  0E17                     	;# 
  4064  0E18                     	;# 
  4065  0E19                     	;# 
  4066  0E1A                     	;# 
  4067  0E1B                     	;# 
  4068  0E1C                     	;# 
  4069  0E1D                     	;# 
  4070  0E1E                     	;# 
  4071  0E1F                     	;# 
  4072  0E20                     	;# 
  4073  0E21                     	;# 
  4074  0E22                     	;# 
  4075  0E23                     	;# 
  4076  0E24                     	;# 
  4077  0E25                     	;# 
  4078  0E26                     	;# 
  4079  0E27                     	;# 
  4080  0E28                     	;# 
  4081  0E29                     	;# 
  4082  0E2A                     	;# 
  4083  0E2B                     	;# 
  4084  0E2C                     	;# 
  4085  0E2D                     	;# 
  4086  0E2E                     	;# 
  4087  0E2F                     	;# 
  4088  0E30                     	;# 
  4089  0E31                     	;# 
