

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 18 18:42:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  3356  031A                     	;# 
  3357  031B                     	;# 
  3358  031C                     	;# 
  3359  031C                     	;# 
  3360  031D                     	;# 
  3361  031E                     	;# 
  3362  031F                     	;# 
  3363  038C                     	;# 
  3364  038D                     	;# 
  3365  038E                     	;# 
  3366  0390                     	;# 
  3367  0391                     	;# 
  3368  0392                     	;# 
  3369  040C                     	;# 
  3370  040D                     	;# 
  3371  040E                     	;# 
  3372  040F                     	;# 
  3373  0410                     	;# 
  3374  0411                     	;# 
  3375  0416                     	;# 
  3376  0416                     	;# 
  3377  0417                     	;# 
  3378  0418                     	;# 
  3379  0418                     	;# 
  3380  0419                     	;# 
  3381  041A                     	;# 
  3382  041A                     	;# 
  3383  041B                     	;# 
  3384  041C                     	;# 
  3385  041C                     	;# 
  3386  041D                     	;# 
  3387  041E                     	;# 
  3388  041F                     	;# 
  3389  048C                     	;# 
  3390  048C                     	;# 
  3391  048D                     	;# 
  3392  048E                     	;# 
  3393  048F                     	;# 
  3394  048F                     	;# 
  3395  0490                     	;# 
  3396  0491                     	;# 
  3397  0492                     	;# 
  3398  0492                     	;# 
  3399  0493                     	;# 
  3400  0494                     	;# 
  3401  0495                     	;# 
  3402  0495                     	;# 
  3403  0496                     	;# 
  3404  0497                     	;# 
  3405  0498                     	;# 
  3406  0499                     	;# 
  3407  049A                     	;# 
  3408  049B                     	;# 
  3409  049C                     	;# 
  3410  049D                     	;# 
  3411  050C                     	;# 
  3412  050C                     	;# 
  3413  050D                     	;# 
  3414  050E                     	;# 
  3415  050F                     	;# 
  3416  050F                     	;# 
  3417  0510                     	;# 
  3418  0511                     	;# 
  3419  0512                     	;# 
  3420  0512                     	;# 
  3421  0513                     	;# 
  3422  0514                     	;# 
  3423  0515                     	;# 
  3424  0515                     	;# 
  3425  0516                     	;# 
  3426  0517                     	;# 
  3427  0518                     	;# 
  3428  0519                     	;# 
  3429  051A                     	;# 
  3430  051B                     	;# 
  3431  051C                     	;# 
  3432  051D                     	;# 
  3433  058C                     	;# 
  3434  058C                     	;# 
  3435  058D                     	;# 
  3436  058E                     	;# 
  3437  058F                     	;# 
  3438  058F                     	;# 
  3439  0590                     	;# 
  3440  0591                     	;# 
  3441  0592                     	;# 
  3442  0593                     	;# 
  3443  060C                     	;# 
  3444  060D                     	;# 
  3445  060E                     	;# 
  3446  060F                     	;# 
  3447  0610                     	;# 
  3448  0611                     	;# 
  3449  0612                     	;# 
  3450  0613                     	;# 
  3451  0614                     	;# 
  3452  0616                     	;# 
  3453  0617                     	;# 
  3454  0618                     	;# 
  3455  0619                     	;# 
  3456  061A                     	;# 
  3457  061B                     	;# 
  3458  061C                     	;# 
  3459  061D                     	;# 
  3460  061E                     	;# 
  3461  068C                     	;# 
  3462  068D                     	;# 
  3463  068E                     	;# 
  3464  068F                     	;# 
  3465  0690                     	;# 
  3466  0691                     	;# 
  3467  0692                     	;# 
  3468  0693                     	;# 
  3469  0694                     	;# 
  3470  070C                     	;# 
  3471  070D                     	;# 
  3472  070E                     	;# 
  3473  070F                     	;# 
  3474  0710                     	;# 
  3475  0711                     	;# 
  3476  0712                     	;# 
  3477  0713                     	;# 
  3478  0714                     	;# 
  3479  0716                     	;# 
  3480  0717                     	;# 
  3481  0718                     	;# 
  3482  0719                     	;# 
  3483  071A                     	;# 
  3484  071B                     	;# 
  3485  071C                     	;# 
  3486  071D                     	;# 
  3487  071E                     	;# 
  3488  0796                     	;# 
  3489  0797                     	;# 
  3490  0798                     	;# 
  3491  0799                     	;# 
  3492  079A                     	;# 
  3493  079B                     	;# 
  3494  080C                     	;# 
  3495  080D                     	;# 
  3496  080E                     	;# 
  3497  080F                     	;# 
  3498  0810                     	;# 
  3499  0811                     	;# 
  3500  0812                     	;# 
  3501  0813                     	;# 
  3502  0814                     	;# 
  3503  081A                     	;# 
  3504  081B                     	;# 
  3505  081C                     	;# 
  3506  081D                     	;# 
  3507  081E                     	;# 
  3508  081F                     	;# 
  3509  088C                     	;# 
  3510  088D                     	;# 
  3511  088E                     	;# 
  3512  088F                     	;# 
  3513  0890                     	;# 
  3514  0891                     	;# 
  3515  0892                     	;# 
  3516  0893                     	;# 
  3517  0895                     	;# 
  3518  0896                     	;# 
  3519  0897                     	;# 
  3520  0898                     	;# 
  3521  0899                     	;# 
  3522  089A                     	;# 
  3523  089B                     	;# 
  3524  090C                     	;# 
  3525  090E                     	;# 
  3526  090F                     	;# 
  3527  091F                     	;# 
  3528  091F                     	;# 
  3529  098F                     	;# 
  3530  098F                     	;# 
  3531  0990                     	;# 
  3532  0991                     	;# 
  3533  0992                     	;# 
  3534  0993                     	;# 
  3535  0994                     	;# 
  3536  0995                     	;# 
  3537  0996                     	;# 
  3538  0997                     	;# 
  3539  0E0F                     	;# 
  3540  0E10                     	;# 
  3541  0E11                     	;# 
  3542  0E12                     	;# 
  3543  0E13                     	;# 
  3544  0E14                     	;# 
  3545  0E15                     	;# 
  3546  0E16                     	;# 
  3547  0E17                     	;# 
  3548  0E18                     	;# 
  3549  0E19                     	;# 
  3550  0E1A                     	;# 
  3551  0E1B                     	;# 
  3552  0E1C                     	;# 
  3553  0E1D                     	;# 
  3554  0E1E                     	;# 
  3555  0E1F                     	;# 
  3556  0E20                     	;# 
  3557  0E21                     	;# 
  3558  0E22                     	;# 
  3559  0E23                     	;# 
  3560  0E24                     	;# 
  3561  0E25                     	;# 
  3562  0E26                     	;# 
  3563  0E27                     	;# 
  3564  0E28                     	;# 
  3565  0E29                     	;# 
  3566  0E2A                     	;# 
  3567  0E2B                     	;# 
  3568  0E2C                     	;# 
  3569  0E2D                     	;# 
  3570  0E2E                     	;# 
  3571  0E2F                     	;# 
  3572  0E30                     	;# 
  3573  0E31                     	;# 
  3574  0E32                     	;# 
  3575  0E33                     	;# 
  3576  0E34                     	;# 
  3577  0E35                     	;# 
  3578  0E36                     	;# 
  3579  0E37                     	;# 
  3580  0E8F                     	;# 
  3581  0E90                     	;# 
  3582  0E91                     	;# 
  3583  0E92                     	;# 
  3584  0E93                     	;# 
  3585  0E94                     	;# 
  3586  0E95                     	;# 
  3587  0E96                     	;# 
  3588  0E97                     	;# 
  3589  0E9C                     	;# 
  3590  0E9D                     	;# 
  3591  0E9E                     	;# 
  3592  0EA1                     	;# 
  3593  0EA2                     	;# 
  3594  0EA3                     	;# 
