

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 22:12:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18855 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2538  0E97                     	;# 
  2539  0E9C                     	;# 
  2540  0E9D                     	;# 
  2541  0E9E                     	;# 
  2542  0EA1                     	;# 
  2543  0EA2                     	;# 
  2544  0EA3                     	;# 
  2545  0EA4                     	;# 
  2546  0EA5                     	;# 
  2547  0EA9                     	;# 
  2548  0EAA                     	;# 
  2549  0EAB                     	;# 
  2550  0EAC                     	;# 
  2551  0EB1                     	;# 
  2552  0EB2                     	;# 
  2553  0EB3                     	;# 
  2554  0EB8                     	;# 
  2555  0EB9                     	;# 
  2556  0EBA                     	;# 
  2557  0EBB                     	;# 
  2558  0EBC                     	;# 
  2559  0EBD                     	;# 
  2560  0EBE                     	;# 
  2561  0EC3                     	;# 
  2562  0EC5                     	;# 
  2563  0EC6                     	;# 
  2564  0EC7                     	;# 
  2565  0EC8                     	;# 
  2566  0EC9                     	;# 
  2567  0ECA                     	;# 
  2568  0ECB                     	;# 
  2569  0ECC                     	;# 
  2570  0F10                     	;# 
  2571  0F11                     	;# 
  2572  0F12                     	;# 
  2573  0F13                     	;# 
  2574  0F14                     	;# 
  2575  0F15                     	;# 
  2576  0F16                     	;# 
  2577  0F17                     	;# 
  2578  0F18                     	;# 
  2579  0F19                     	;# 
  2580  0F1A                     	;# 
  2581  0F1B                     	;# 
  2582  0F1C                     	;# 
  2583  0F1D                     	;# 
  2584  0F1E                     	;# 
  2585  0F1F                     	;# 
  2586  0F20                     	;# 
  2587  0F21                     	;# 
  2588  0F22                     	;# 
  2589  0F23                     	;# 
  2590  0F24                     	;# 
  2591  0F25                     	;# 
  2592  0F26                     	;# 
  2593  0F27                     	;# 
  2594  0F38                     	;# 
  2595  0F39                     	;# 
  2596  0F3A                     	;# 
  2597  0F3B                     	;# 
  2598  0F3C                     	;# 
  2599  0F3D                     	;# 
  2600  0F3E                     	;# 
  2601  0F3F                     	;# 
  2602  0F40                     	;# 
  2603  0F41                     	;# 
  2604  0F43                     	;# 
  2605  0F44                     	;# 
  2606  0F45                     	;# 
  2607  0F46                     	;# 
  2608  0F47                     	;# 
  2609  0F48                     	;# 
  2610  0F49                     	;# 
  2611  0F4A                     	;# 
  2612  0F4B                     	;# 
  2613  0F4C                     	;# 
  2614  0F4E                     	;# 
  2615  0F4F                     	;# 
  2616  0F50                     	;# 
  2617  0F51                     	;# 
  2618  0F52                     	;# 
  2619  0F53                     	;# 
  2620  0F54                     	;# 
  2621  0F55                     	;# 
  2622  0F56                     	;# 
  2623  0F57                     	;# 
  2624  0F65                     	;# 
  2625  0F68                     	;# 
  2626  0F69                     	;# 
  2627  0F6A                     	;# 
  2628  0F6B                     	;# 
  2629  0FE4                     	;# 
  2630  0FE5                     	;# 
  2631  0FE6                     	;# 
  2632  0FE7                     	;# 
  2633  0FE8                     	;# 
  2634  0FE9                     	;# 
  2635  0FEA                     	;# 
  2636  0FEB                     	;# 
  2637  0FED                     	;# 
  2638  0FEE                     	;# 
  2639  0FEF                     	;# 
  2640  0000                     	;# 
  2641  0001                     	;# 
  2642  0002                     	;# 
  2643  0003                     	;# 
  2644  0004                     	;# 
  2645  0005                     	;# 
  2646  0006                     	;# 
  2647  0007                     	;# 
  2648  0008                     	;# 
  2649  0009                     	;# 
  2650  000A                     	;# 
  2651  000B                     	;# 
  2652  000C                     	;# 
  2653  000D                     	;# 
  2654  000E                     	;# 
  2655  0010                     	;# 
  2656  0011                     	;# 
  2657  0012                     	;# 
  2658  0013                     	;# 
  2659  0016                     	;# 
  2660  0017                     	;# 
  2661  0018                     	;# 
  2662  001C                     	;# 
  2663  001C                     	;# 
  2664  001D                     	;# 
  2665  001D                     	;# 
  2666  001E                     	;# 
  2667  001F                     	;# 
  2668  008C                     	;# 
  2669  008C                     	;# 
  2670  008D                     	;# 
  2671  008E                     	;# 
  2672  008E                     	;# 
  2673  008F                     	;# 
  2674  0090                     	;# 
  2675  0090                     	;# 
  2676  0091                     	;# 
  2677  0093                     	;# 
  2678  0094                     	;# 
  2679  0095                     	;# 
  2680  0096                     	;# 
  2681  0097                     	;# 
  2682  0098                     	;# 
  2683  0099                     	;# 
  2684  009A                     	;# 
  2685  009B                     	;# 
  2686  009C                     	;# 
  2687  009D                     	;# 
  2688  009E                     	;# 
  2689  010C                     	;# 
  2690  010D                     	;# 
  2691  010E                     	;# 
  2692  010E                     	;# 
  2693  010F                     	;# 
  2694  0110                     	;# 
  2695  0110                     	;# 
  2696  0111                     	;# 
  2697  0112                     	;# 
  2698  0112                     	;# 
  2699  0113                     	;# 
  2700  0114                     	;# 
  2701  0114                     	;# 
  2702  0115                     	;# 
  2703  0116                     	;# 
  2704  0116                     	;# 
  2705  0117                     	;# 
  2706  0119                     	;# 
  2707  0119                     	;# 
  2708  0119                     	;# 
  2709  011A                     	;# 
  2710  011A                     	;# 
  2711  011A                     	;# 
  2712  011B                     	;# 
  2713  011B                     	;# 
  2714  011B                     	;# 
  2715  011B                     	;# 
  2716  011B                     	;# 
  2717  011C                     	;# 
  2718  011C                     	;# 
  2719  011C                     	;# 
  2720  011D                     	;# 
  2721  011D                     	;# 
  2722  011D                     	;# 
  2723  011E                     	;# 
  2724  011E                     	;# 
  2725  011E                     	;# 
  2726  011F                     	;# 
  2727  011F                     	;# 
  2728  011F                     	;# 
  2729  011F                     	;# 
  2730  011F                     	;# 
  2731  018C                     	;# 
  2732  018D                     	;# 
  2733  018E                     	;# 
  2734  018F                     	;# 
  2735  0190                     	;# 
  2736  0191                     	;# 
  2737  0192                     	;# 
  2738  0196                     	;# 
  2739  0197                     	;# 
  2740  0198                     	;# 
  2741  0199                     	;# 
  2742  019A                     	;# 
  2743  019B                     	;# 
  2744  019C                     	;# 
  2745  020C                     	;# 
  2746  020C                     	;# 
  2747  020D                     	;# 
  2748  020E                     	;# 
  2749  020F                     	;# 
  2750  020F                     	;# 
  2751  0210                     	;# 
  2752  0210                     	;# 
  2753  0211                     	;# 
  2754  0211                     	;# 
  2755  0212                     	;# 
  2756  0212                     	;# 
  2757  0213                     	;# 
  2758  0214                     	;# 
  2759  0215                     	;# 
  2760  0215                     	;# 
  2761  0216                     	;# 
  2762  0216                     	;# 
  2763  0217                     	;# 
  2764  0217                     	;# 
  2765  0218                     	;# 
  2766  0218                     	;# 
  2767  0219                     	;# 
  2768  021A                     	;# 
  2769  021B                     	;# 
  2770  021B                     	;# 
  2771  021C                     	;# 
  2772  021C                     	;# 
  2773  021D                     	;# 
  2774  021D                     	;# 
  2775  021E                     	;# 
  2776  021F                     	;# 
  2777  028C                     	;# 
  2778  028C                     	;# 
  2779  028D                     	;# 
  2780  028D                     	;# 
  2781  028E                     	;# 
  2782  028F                     	;# 
  2783  0290                     	;# 
  2784  0290                     	;# 
  2785  0291                     	;# 
  2786  0292                     	;# 
  2787  0292                     	;# 
  2788  0293                     	;# 
  2789  0293                     	;# 
  2790  0294                     	;# 
  2791  0295                     	;# 
  2792  0296                     	;# 
  2793  0296                     	;# 
  2794  0297                     	;# 
  2795  0298                     	;# 
  2796  0298                     	;# 
  2797  0299                     	;# 
  2798  0299                     	;# 
  2799  029A                     	;# 
  2800  029B                     	;# 
  2801  029C                     	;# 
  2802  029C                     	;# 
  2803  029D                     	;# 
  2804  030C                     	;# 
  2805  030C                     	;# 
  2806  030D                     	;# 
  2807  030E                     	;# 
  2808  030F                     	;# 
  2809  0310                     	;# 
