

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jun 20 18:11:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  2124  0F50                     	;# 
  2125  0F51                     	;# 
  2126  0F52                     	;# 
  2127  0F53                     	;# 
  2128  0F54                     	;# 
  2129  0F55                     	;# 
  2130  0F56                     	;# 
  2131  0F57                     	;# 
  2132  0F65                     	;# 
  2133  0F68                     	;# 
  2134  0F69                     	;# 
  2135  0F6A                     	;# 
  2136  0F6B                     	;# 
  2137  0FE4                     	;# 
  2138  0FE5                     	;# 
  2139  0FE6                     	;# 
  2140  0FE7                     	;# 
  2141  0FE8                     	;# 
  2142  0FE9                     	;# 
  2143  0FEA                     	;# 
  2144  0FEB                     	;# 
  2145  0FED                     	;# 
  2146  0FEE                     	;# 
  2147  0FEF                     	;# 
  2148  0000                     	;# 
  2149  0001                     	;# 
  2150  0002                     	;# 
  2151  0003                     	;# 
  2152  0004                     	;# 
  2153  0005                     	;# 
  2154  0006                     	;# 
  2155  0007                     	;# 
  2156  0008                     	;# 
  2157  0009                     	;# 
  2158  000A                     	;# 
  2159  000B                     	;# 
  2160  000C                     	;# 
  2161  000D                     	;# 
  2162  000E                     	;# 
  2163  0010                     	;# 
  2164  0011                     	;# 
  2165  0012                     	;# 
  2166  0013                     	;# 
  2167  0016                     	;# 
  2168  0017                     	;# 
  2169  0018                     	;# 
  2170  001C                     	;# 
  2171  001C                     	;# 
  2172  001D                     	;# 
  2173  001D                     	;# 
  2174  001E                     	;# 
  2175  001F                     	;# 
  2176  008C                     	;# 
  2177  008C                     	;# 
  2178  008D                     	;# 
  2179  008E                     	;# 
  2180  008E                     	;# 
  2181  008F                     	;# 
  2182  0090                     	;# 
  2183  0090                     	;# 
  2184  0091                     	;# 
  2185  0093                     	;# 
  2186  0094                     	;# 
  2187  0095                     	;# 
  2188  0096                     	;# 
  2189  0097                     	;# 
  2190  0098                     	;# 
  2191  0099                     	;# 
  2192  009A                     	;# 
  2193  009B                     	;# 
  2194  009C                     	;# 
  2195  009D                     	;# 
  2196  009E                     	;# 
  2197  010C                     	;# 
  2198  010D                     	;# 
  2199  010E                     	;# 
  2200  010E                     	;# 
  2201  010F                     	;# 
  2202  0110                     	;# 
  2203  0110                     	;# 
  2204  0111                     	;# 
  2205  0112                     	;# 
  2206  0112                     	;# 
  2207  0113                     	;# 
  2208  0114                     	;# 
  2209  0114                     	;# 
  2210  0115                     	;# 
  2211  0116                     	;# 
  2212  0116                     	;# 
  2213  0117                     	;# 
  2214  0119                     	;# 
  2215  0119                     	;# 
  2216  0119                     	;# 
  2217  011A                     	;# 
  2218  011A                     	;# 
  2219  011A                     	;# 
  2220  011B                     	;# 
  2221  011B                     	;# 
  2222  011B                     	;# 
  2223  011B                     	;# 
  2224  011B                     	;# 
  2225  011C                     	;# 
  2226  011C                     	;# 
  2227  011C                     	;# 
  2228  011D                     	;# 
  2229  011D                     	;# 
  2230  011D                     	;# 
  2231  011E                     	;# 
  2232  011E                     	;# 
  2233  011E                     	;# 
  2234  011F                     	;# 
  2235  011F                     	;# 
  2236  011F                     	;# 
  2237  011F                     	;# 
  2238  011F                     	;# 
  2239  018C                     	;# 
  2240  018D                     	;# 
  2241  018E                     	;# 
  2242  018F                     	;# 
  2243  0190                     	;# 
  2244  0191                     	;# 
  2245  0192                     	;# 
  2246  0196                     	;# 
  2247  0197                     	;# 
  2248  0198                     	;# 
  2249  0199                     	;# 
  2250  019A                     	;# 
  2251  019B                     	;# 
  2252  019C                     	;# 
  2253  020C                     	;# 
  2254  020C                     	;# 
  2255  020D                     	;# 
  2256  020E                     	;# 
  2257  020F                     	;# 
  2258  020F                     	;# 
  2259  0210                     	;# 
  2260  0210                     	;# 
  2261  0211                     	;# 
  2262  0211                     	;# 
  2263  0212                     	;# 
  2264  0212                     	;# 
  2265  0213                     	;# 
  2266  0214                     	;# 
  2267  0215                     	;# 
  2268  0215                     	;# 
  2269  0216                     	;# 
  2270  0216                     	;# 
  2271  0217                     	;# 
  2272  0217                     	;# 
  2273  0218                     	;# 
  2274  0218                     	;# 
  2275  0219                     	;# 
  2276  021A                     	;# 
  2277  021B                     	;# 
  2278  021B                     	;# 
  2279  021C                     	;# 
  2280  021C                     	;# 
  2281  021D                     	;# 
  2282  021D                     	;# 
  2283  021E                     	;# 
  2284  021F                     	;# 
  2285  028C                     	;# 
  2286  028C                     	;# 
  2287  028D                     	;# 
  2288  028D                     	;# 
  2289  028E                     	;# 
  2290  028F                     	;# 
  2291  0290                     	;# 
  2292  0290                     	;# 
  2293  0291                     	;# 
  2294  0292                     	;# 
  2295  0292                     	;# 
  2296  0293                     	;# 
  2297  0293                     	;# 
  2298  0294                     	;# 
  2299  0295                     	;# 
  2300  0296                     	;# 
  2301  0296                     	;# 
  2302  0297                     	;# 
  2303  0298                     	;# 
  2304  0298                     	;# 
  2305  0299                     	;# 
  2306  0299                     	;# 
  2307  029A                     	;# 
  2308  029B                     	;# 
  2309  029C                     	;# 
  2310  029C                     	;# 
  2311  029D                     	;# 
  2312  030C                     	;# 
  2313  030C                     	;# 
  2314  030D                     	;# 
  2315  030E                     	;# 
  2316  030F                     	;# 
  2317  0310                     	;# 
  2318  0310                     	;# 
  2319  0311                     	;# 
  2320  0312                     	;# 
  2321  0313                     	;# 
  2322  0314                     	;# 
  2323  0314                     	;# 
  2324  0315                     	;# 
  2325  0316                     	;# 
  2326  0317                     	;# 
  2327  0318                     	;# 
  2328  0318                     	;# 
  2329  0319                     	;# 
  2330  031A                     	;# 
  2331  031B                     	;# 
  2332  031C                     	;# 
  2333  031C                     	;# 
  2334  031D                     	;# 
  2335  031E                     	;# 
  2336  031F                     	;# 
  2337  038C                     	;# 
  2338  038D                     	;# 
  2339  038E                     	;# 
  2340  0390                     	;# 
  2341  0391                     	;# 
  2342  0392                     	;# 
  2343  040C                     	;# 
  2344  040D                     	;# 
  2345  040E                     	;# 
  2346  040F                     	;# 
  2347  0410                     	;# 
  2348  0411                     	;# 
  2349  0416                     	;# 
  2350  0416                     	;# 
  2351  0417                     	;# 
  2352  0418                     	;# 
  2353  0418                     	;# 
  2354  0419                     	;# 
  2355  041A                     	;# 
  2356  041A                     	;# 
  2357  041B                     	;# 
  2358  041C                     	;# 
  2359  041C                     	;# 
  2360  041D                     	;# 
  2361  041E                     	;# 
  2362  041F                     	;# 
  2363  048C                     	;# 
  2364  048C                     	;# 
  2365  048D                     	;# 
  2366  048E                     	;# 
  2367  048F                     	;# 
  2368  048F                     	;# 
  2369  0490                     	;# 
  2370  0491                     	;# 
  2371  0492                     	;# 
  2372  0492                     	;# 
  2373  0493                     	;# 
  2374  0494                     	;# 
