

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:02:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
  3051  0E26                     	;# 
  3052  0E27                     	;# 
  3053  0E28                     	;# 
  3054  0E29                     	;# 
  3055  0E2A                     	;# 
  3056  0E2B                     	;# 
  3057  0E2C                     	;# 
  3058  0E2D                     	;# 
  3059  0E2E                     	;# 
  3060  0E2F                     	;# 
  3061  0E30                     	;# 
  3062  0E31                     	;# 
  3063  0E32                     	;# 
  3064  0E33                     	;# 
  3065  0E34                     	;# 
  3066  0E35                     	;# 
  3067  0E36                     	;# 
  3068  0E37                     	;# 
  3069  0E8F                     	;# 
  3070  0E90                     	;# 
  3071  0E91                     	;# 
  3072  0E92                     	;# 
  3073  0E93                     	;# 
  3074  0E94                     	;# 
  3075  0E95                     	;# 
  3076  0E96                     	;# 
  3077  0E97                     	;# 
  3078  0E9C                     	;# 
  3079  0E9D                     	;# 
  3080  0E9E                     	;# 
  3081  0EA1                     	;# 
  3082  0EA2                     	;# 
  3083  0EA3                     	;# 
  3084  0EA4                     	;# 
  3085  0EA5                     	;# 
  3086  0EA9                     	;# 
  3087  0EAA                     	;# 
  3088  0EAB                     	;# 
  3089  0EAC                     	;# 
  3090  0EB1                     	;# 
  3091  0EB2                     	;# 
  3092  0EB3                     	;# 
  3093  0EB8                     	;# 
  3094  0EB9                     	;# 
  3095  0EBA                     	;# 
  3096  0EBB                     	;# 
  3097  0EBC                     	;# 
  3098  0EBD                     	;# 
  3099  0EBE                     	;# 
  3100  0EC3                     	;# 
  3101  0EC5                     	;# 
  3102  0EC6                     	;# 
  3103  0EC7                     	;# 
  3104  0EC8                     	;# 
  3105  0EC9                     	;# 
  3106  0ECA                     	;# 
  3107  0ECB                     	;# 
  3108  0ECC                     	;# 
  3109  0F10                     	;# 
  3110  0F11                     	;# 
  3111  0F12                     	;# 
  3112  0F13                     	;# 
  3113  0F14                     	;# 
  3114  0F15                     	;# 
  3115  0F16                     	;# 
  3116  0F17                     	;# 
  3117  0F18                     	;# 
  3118  0F19                     	;# 
  3119  0F1A                     	;# 
  3120  0F1B                     	;# 
  3121  0F1C                     	;# 
  3122  0F1D                     	;# 
  3123  0F1E                     	;# 
  3124  0F1F                     	;# 
  3125  0F20                     	;# 
  3126  0F21                     	;# 
  3127  0F22                     	;# 
  3128  0F23                     	;# 
  3129  0F24                     	;# 
  3130  0F25                     	;# 
  3131  0F26                     	;# 
  3132  0F27                     	;# 
  3133  0F38                     	;# 
  3134  0F39                     	;# 
  3135  0F3A                     	;# 
  3136  0F3B                     	;# 
  3137  0F3C                     	;# 
  3138  0F3D                     	;# 
  3139  0F3E                     	;# 
  3140  0F3F                     	;# 
  3141  0F40                     	;# 
  3142  0F41                     	;# 
  3143  0F43                     	;# 
  3144  0F44                     	;# 
  3145  0F45                     	;# 
  3146  0F46                     	;# 
  3147  0F47                     	;# 
  3148  0F48                     	;# 
  3149  0F49                     	;# 
  3150  0F4A                     	;# 
  3151  0F4B                     	;# 
  3152  0F4C                     	;# 
  3153  0F4E                     	;# 
  3154  0F4F                     	;# 
  3155  0F50                     	;# 
  3156  0F51                     	;# 
  3157  0F52                     	;# 
  3158  0F53                     	;# 
  3159  0F54                     	;# 
  3160  0F55                     	;# 
  3161  0F56                     	;# 
  3162  0F57                     	;# 
  3163  0F65                     	;# 
  3164  0F68                     	;# 
  3165  0F69                     	;# 
  3166  0F6A                     	;# 
  3167  0F6B                     	;# 
  3168  0FE4                     	;# 
  3169  0FE5                     	;# 
  3170  0FE6                     	;# 
  3171  0FE7                     	;# 
  3172  0FE8                     	;# 
  3173  0FE9                     	;# 
  3174  0FEA                     	;# 
  3175  0FEB                     	;# 
  3176  0FED                     	;# 
  3177  0FEE                     	;# 
  3178  0FEF                     	;# 
  3179  0000                     	;# 
  3180  0001                     	;# 
  3181  0002                     	;# 
  3182  0003                     	;# 
  3183  0004                     	;# 
  3184  0005                     	;# 
  3185  0006                     	;# 
  3186  0007                     	;# 
  3187  0008                     	;# 
  3188  0009                     	;# 
  3189  000A                     	;# 
  3190  000B                     	;# 
  3191  000C                     	;# 
  3192  000D                     	;# 
  3193  000E                     	;# 
  3194  0010                     	;# 
  3195  0011                     	;# 
  3196  0012                     	;# 
  3197  0013                     	;# 
  3198  0016                     	;# 
  3199  0017                     	;# 
  3200  0018                     	;# 
  3201  001C                     	;# 
  3202  001C                     	;# 
  3203  001D                     	;# 
  3204  001D                     	;# 
  3205  001E                     	;# 
  3206  001F                     	;# 
  3207  008C                     	;# 
  3208  008C                     	;# 
  3209  008D                     	;# 
  3210  008E                     	;# 
  3211  008E                     	;# 
  3212  008F                     	;# 
  3213  0090                     	;# 
  3214  0090                     	;# 
  3215  0091                     	;# 
  3216  0093                     	;# 
  3217  0094                     	;# 
  3218  0095                     	;# 
  3219  0096                     	;# 
  3220  0097                     	;# 
  3221  0098                     	;# 
  3222  0099                     	;# 
  3223  009A                     	;# 
  3224  009B                     	;# 
  3225  009C                     	;# 
  3226  009D                     	;# 
  3227  009E                     	;# 
  3228  010C                     	;# 
  3229  010D                     	;# 
  3230  010E                     	;# 
  3231  010E                     	;# 
  3232  010F                     	;# 
  3233  0110                     	;# 
  3234  0110                     	;# 
  3235  0111                     	;# 
  3236  0112                     	;# 
  3237  0112                     	;# 
  3238  0113                     	;# 
  3239  0114                     	;# 
  3240  0114                     	;# 
  3241  0115                     	;# 
  3242  0116                     	;# 
  3243  0116                     	;# 
  3244  0117                     	;# 
  3245  0119                     	;# 
  3246  0119                     	;# 
  3247  0119                     	;# 
  3248  011A                     	;# 
  3249  011A                     	;# 
  3250  011A                     	;# 
  3251  011B                     	;# 
  3252  011B                     	;# 
  3253  011B                     	;# 
  3254  011B                     	;# 
  3255  011B                     	;# 
  3256  011C                     	;# 
  3257  011C                     	;# 
  3258  011C                     	;# 
  3259  011D                     	;# 
  3260  011D                     	;# 
  3261  011D                     	;# 
  3262  011E                     	;# 
  3263  011E                     	;# 
  3264  011E                     	;# 
  3265  011F                     	;# 
  3266  011F                     	;# 
  3267  011F                     	;# 
  3268  011F                     	;# 
  3269  011F                     	;# 
  3270  018C                     	;# 
  3271  018D                     	;# 
  3272  018E                     	;# 
  3273  018F                     	;# 
  3274  0190                     	;# 
  3275  0191                     	;# 
  3276  0192                     	;# 
  3277  0196                     	;# 
  3278  0197                     	;# 
  3279  0198                     	;# 
  3280  0199                     	;# 
  3281  019A                     	;# 
  3282  019B                     	;# 
  3283  019C                     	;# 
  3284  020C                     	;# 
  3285  020C                     	;# 
  3286  020D                     	;# 
  3287  020E                     	;# 
  3288  020F                     	;# 
  3289  020F                     	;# 
  3290  0210                     	;# 
  3291  0210                     	;# 
