

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 00:47:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4076  0E1E                     	;# 
  4077  0E1F                     	;# 
  4078  0E20                     	;# 
  4079  0E21                     	;# 
  4080  0E22                     	;# 
  4081  0E23                     	;# 
  4082  0E24                     	;# 
  4083  0E25                     	;# 
  4084  0E26                     	;# 
  4085  0E27                     	;# 
  4086  0E28                     	;# 
  4087  0E29                     	;# 
  4088  0E2A                     	;# 
  4089  0E2B                     	;# 
  4090  0E2C                     	;# 
  4091  0E2D                     	;# 
  4092  0E2E                     	;# 
  4093  0E2F                     	;# 
  4094  0E30                     	;# 
  4095  0E31                     	;# 
  4096  0E32                     	;# 
  4097  0E33                     	;# 
  4098  0E34                     	;# 
  4099  0E35                     	;# 
  4100  0E36                     	;# 
  4101  0E37                     	;# 
  4102  0E8F                     	;# 
  4103  0E90                     	;# 
  4104  0E91                     	;# 
  4105  0E92                     	;# 
  4106  0E93                     	;# 
  4107  0E94                     	;# 
  4108  0E95                     	;# 
  4109  0E96                     	;# 
  4110  0E97                     	;# 
  4111  0E9C                     	;# 
  4112  0E9D                     	;# 
  4113  0E9E                     	;# 
  4114  0EA1                     	;# 
  4115  0EA2                     	;# 
  4116  0EA3                     	;# 
  4117  0EA4                     	;# 
  4118  0EA5                     	;# 
  4119  0EA9                     	;# 
  4120  0EAA                     	;# 
  4121  0EAB                     	;# 
  4122  0EAC                     	;# 
  4123  0EB1                     	;# 
  4124  0EB2                     	;# 
  4125  0EB3                     	;# 
  4126  0EB8                     	;# 
  4127  0EB9                     	;# 
  4128  0EBA                     	;# 
  4129  0EBB                     	;# 
  4130  0EBC                     	;# 
  4131  0EBD                     	;# 
  4132  0EBE                     	;# 
  4133  0EC3                     	;# 
  4134  0EC5                     	;# 
  4135  0EC6                     	;# 
  4136  0EC7                     	;# 
  4137  0EC8                     	;# 
  4138  0EC9                     	;# 
  4139  0ECA                     	;# 
  4140  0ECB                     	;# 
  4141  0ECC                     	;# 
  4142  0F10                     	;# 
  4143  0F11                     	;# 
  4144  0F12                     	;# 
  4145  0F13                     	;# 
  4146  0F14                     	;# 
  4147  0F15                     	;# 
  4148  0F16                     	;# 
  4149  0F17                     	;# 
  4150  0F18                     	;# 
  4151  0F19                     	;# 
  4152  0F1A                     	;# 
  4153  0F1B                     	;# 
  4154  0F1C                     	;# 
  4155  0F1D                     	;# 
  4156  0F1E                     	;# 
  4157  0F1F                     	;# 
  4158  0F20                     	;# 
  4159  0F21                     	;# 
  4160  0F22                     	;# 
  4161  0F23                     	;# 
  4162  0F24                     	;# 
  4163  0F25                     	;# 
  4164  0F26                     	;# 
  4165  0F27                     	;# 
  4166  0F38                     	;# 
  4167  0F39                     	;# 
  4168  0F3A                     	;# 
  4169  0F3B                     	;# 
  4170  0F3C                     	;# 
  4171  0F3D                     	;# 
  4172  0F3E                     	;# 
  4173  0F3F                     	;# 
  4174  0F40                     	;# 
  4175  0F41                     	;# 
  4176  0F43                     	;# 
  4177  0F44                     	;# 
  4178  0F45                     	;# 
  4179  0F46                     	;# 
  4180  0F47                     	;# 
  4181  0F48                     	;# 
  4182  0F49                     	;# 
  4183  0F4A                     	;# 
  4184  0F4B                     	;# 
  4185  0F4C                     	;# 
  4186  0F4E                     	;# 
  4187  0F4F                     	;# 
  4188  0F50                     	;# 
  4189  0F51                     	;# 
  4190  0F52                     	;# 
  4191  0F53                     	;# 
  4192  0F54                     	;# 
  4193  0F55                     	;# 
  4194  0F56                     	;# 
  4195  0F57                     	;# 
  4196  0F65                     	;# 
  4197  0F68                     	;# 
  4198  0F69                     	;# 
  4199  0F6A                     	;# 
  4200  0F6B                     	;# 
  4201  0FE4                     	;# 
  4202  0FE5                     	;# 
  4203  0FE6                     	;# 
  4204  0FE7                     	;# 
  4205  0FE8                     	;# 
  4206  0FE9                     	;# 
  4207  0FEA                     	;# 
  4208  0FEB                     	;# 
  4209  0FED                     	;# 
  4210  0FEE                     	;# 
  4211  0FEF                     	;# 
  4212  0000                     	;# 
  4213  0001                     	;# 
  4214  0002                     	;# 
  4215  0003                     	;# 
  4216  0004                     	;# 
  4217  0005                     	;# 
  4218  0006                     	;# 
  4219  0007                     	;# 
  4220  0008                     	;# 
  4221  0009                     	;# 
  4222  000A                     	;# 
  4223  000B                     	;# 
  4224  000C                     	;# 
  4225  000D                     	;# 
  4226  000E                     	;# 
  4227  0010                     	;# 
  4228  0011                     	;# 
  4229  0012                     	;# 
  4230  0013                     	;# 
  4231  0016                     	;# 
  4232  0017                     	;# 
  4233  0018                     	;# 
  4234  001C                     	;# 
  4235  001C                     	;# 
  4236  001D                     	;# 
  4237  001D                     	;# 
  4238  001E                     	;# 
  4239  001F                     	;# 
  4240  008C                     	;# 
  4241  008C                     	;# 
  4242  008D                     	;# 
  4243  008E                     	;# 
  4244  008E                     	;# 
  4245  008F                     	;# 
  4246  0090                     	;# 
  4247  0090                     	;# 
  4248  0091                     	;# 
  4249  0093                     	;# 
  4250  0094                     	;# 
  4251  0095                     	;# 
  4252  0096                     	;# 
  4253  0097                     	;# 
  4254  0098                     	;# 
  4255  0099                     	;# 
  4256  009A                     	;# 
  4257  009B                     	;# 
  4258  009C                     	;# 
  4259  009D                     	;# 
  4260  009E                     	;# 
  4261  010C                     	;# 
  4262  010D                     	;# 
  4263  010E                     	;# 
  4264  010E                     	;# 
  4265  010F                     	;# 
  4266  0110                     	;# 
  4267  0110                     	;# 
  4268  0111                     	;# 
  4269  0112                     	;# 
  4270  0112                     	;# 
  4271  0113                     	;# 
  4272  0114                     	;# 
  4273  0114                     	;# 
  4274  0115                     	;# 
  4275  0116                     	;# 
  4276  0116                     	;# 
  4277  0117                     	;# 
  4278  0119                     	;# 
  4279  0119                     	;# 
  4280  0119                     	;# 
  4281  011A                     	;# 
  4282  011A                     	;# 
  4283  011A                     	;# 
  4284  011B                     	;# 
  4285  011B                     	;# 
  4286  011B                     	;# 
  4287  011B                     	;# 
  4288  011B                     	;# 
  4289  011C                     	;# 
  4290  011C                     	;# 
  4291  011C                     	;# 
  4292  011D                     	;# 
  4293  011D                     	;# 
  4294  011D                     	;# 
  4295  011E                     	;# 
  4296  011E                     	;# 
  4297  011E                     	;# 
  4298  011F                     	;# 
  4299  011F                     	;# 
  4300  011F                     	;# 
  4301  011F                     	;# 
  4302  011F                     	;# 
  4303  018C                     	;# 
  4304  018D                     	;# 
  4305  018E                     	;# 
  4306  018F                     	;# 
  4307  0190                     	;# 
  4308  0191                     	;# 
  4309  0192                     	;# 
  4310  0196                     	;# 
  4311  0197                     	;# 
  4312  0198                     	;# 
  4313  0199                     	;# 
  4314  019A                     	;# 
  4315  019B                     	;# 
  4316  019C                     	;# 
  4317  020C                     	;# 
  4318  020C                     	;# 
