

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 23:35:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x620,48
    37                           	dabs	1,0x5A0,80
    38                           	dabs	1,0x520,80
    39                           	dabs	1,0x4A0,80
    40                           	dabs	1,0x450,32
    41                           	dabs	1,0x22B0,0,_samples
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  2363  0490                     	;# 
  2364  0491                     	;# 
  2365  0492                     	;# 
  2366  0492                     	;# 
  2367  0493                     	;# 
  2368  0494                     	;# 
  2369  0495                     	;# 
  2370  0495                     	;# 
  2371  0496                     	;# 
  2372  0497                     	;# 
  2373  0498                     	;# 
  2374  0499                     	;# 
  2375  049A                     	;# 
  2376  049B                     	;# 
  2377  049C                     	;# 
  2378  049D                     	;# 
  2379  050C                     	;# 
  2380  050C                     	;# 
  2381  050D                     	;# 
  2382  050E                     	;# 
  2383  050F                     	;# 
  2384  050F                     	;# 
  2385  0510                     	;# 
  2386  0511                     	;# 
  2387  0512                     	;# 
  2388  0512                     	;# 
  2389  0513                     	;# 
  2390  0514                     	;# 
  2391  0515                     	;# 
  2392  0515                     	;# 
  2393  0516                     	;# 
  2394  0517                     	;# 
  2395  0518                     	;# 
  2396  0519                     	;# 
  2397  051A                     	;# 
  2398  051B                     	;# 
  2399  051C                     	;# 
  2400  051D                     	;# 
  2401  058C                     	;# 
  2402  058C                     	;# 
  2403  058D                     	;# 
  2404  058E                     	;# 
  2405  058F                     	;# 
  2406  058F                     	;# 
  2407  0590                     	;# 
  2408  0591                     	;# 
  2409  0592                     	;# 
  2410  0593                     	;# 
  2411  060C                     	;# 
  2412  060D                     	;# 
  2413  060E                     	;# 
  2414  060F                     	;# 
  2415  0610                     	;# 
  2416  0611                     	;# 
  2417  0612                     	;# 
  2418  0613                     	;# 
  2419  0614                     	;# 
  2420  0616                     	;# 
  2421  0617                     	;# 
  2422  0618                     	;# 
  2423  0619                     	;# 
  2424  061A                     	;# 
  2425  061B                     	;# 
  2426  061C                     	;# 
  2427  061D                     	;# 
  2428  061E                     	;# 
  2429  068C                     	;# 
  2430  068D                     	;# 
  2431  068E                     	;# 
  2432  068F                     	;# 
  2433  0690                     	;# 
  2434  0691                     	;# 
  2435  0692                     	;# 
  2436  0693                     	;# 
  2437  0694                     	;# 
  2438  070C                     	;# 
  2439  070D                     	;# 
  2440  070E                     	;# 
  2441  070F                     	;# 
  2442  0710                     	;# 
  2443  0711                     	;# 
  2444  0712                     	;# 
  2445  0713                     	;# 
  2446  0714                     	;# 
  2447  0716                     	;# 
  2448  0717                     	;# 
  2449  0718                     	;# 
  2450  0719                     	;# 
  2451  071A                     	;# 
  2452  071B                     	;# 
  2453  071C                     	;# 
  2454  071D                     	;# 
  2455  071E                     	;# 
  2456  0796                     	;# 
  2457  0797                     	;# 
  2458  0798                     	;# 
  2459  0799                     	;# 
  2460  079A                     	;# 
  2461  079B                     	;# 
  2462  080C                     	;# 
  2463  080D                     	;# 
  2464  080E                     	;# 
  2465  080F                     	;# 
  2466  0810                     	;# 
  2467  0811                     	;# 
  2468  0812                     	;# 
  2469  0813                     	;# 
  2470  0814                     	;# 
  2471  081A                     	;# 
  2472  081B                     	;# 
  2473  081C                     	;# 
  2474  081D                     	;# 
  2475  081E                     	;# 
  2476  081F                     	;# 
  2477  088C                     	;# 
  2478  088D                     	;# 
  2479  088E                     	;# 
  2480  088F                     	;# 
  2481  0890                     	;# 
  2482  0891                     	;# 
  2483  0892                     	;# 
  2484  0893                     	;# 
  2485  0895                     	;# 
  2486  0896                     	;# 
  2487  0897                     	;# 
  2488  0898                     	;# 
  2489  0899                     	;# 
  2490  089A                     	;# 
  2491  089B                     	;# 
  2492  090C                     	;# 
  2493  090E                     	;# 
  2494  090F                     	;# 
  2495  091F                     	;# 
  2496  091F                     	;# 
  2497  098F                     	;# 
  2498  098F                     	;# 
  2499  0990                     	;# 
  2500  0991                     	;# 
  2501  0992                     	;# 
  2502  0993                     	;# 
  2503  0994                     	;# 
  2504  0995                     	;# 
  2505  0996                     	;# 
  2506  0997                     	;# 
  2507  0E0F                     	;# 
  2508  0E10                     	;# 
  2509  0E11                     	;# 
  2510  0E12                     	;# 
  2511  0E13                     	;# 
  2512  0E14                     	;# 
  2513  0E15                     	;# 
  2514  0E16                     	;# 
  2515  0E17                     	;# 
  2516  0E18                     	;# 
  2517  0E19                     	;# 
  2518  0E1A                     	;# 
  2519  0E1B                     	;# 
  2520  0E1C                     	;# 
  2521  0E1D                     	;# 
  2522  0E1E                     	;# 
  2523  0E1F                     	;# 
  2524  0E20                     	;# 
  2525  0E21                     	;# 
  2526  0E22                     	;# 
  2527  0E23                     	;# 
  2528  0E24                     	;# 
  2529  0E25                     	;# 
  2530  0E26                     	;# 
  2531  0E27                     	;# 
  2532  0E28                     	;# 
  2533  0E29                     	;# 
  2534  0E2A                     	;# 
  2535  0E2B                     	;# 
  2536  0E2C                     	;# 
  2537  0E2D                     	;# 
  2538  0E2E                     	;# 
  2539  0E2F                     	;# 
  2540  0E30                     	;# 
  2541  0E31                     	;# 
  2542  0E32                     	;# 
  2543  0E33                     	;# 
  2544  0E34                     	;# 
  2545  0E35                     	;# 
  2546  0E36                     	;# 
  2547  0E37                     	;# 
  2548  0E8F                     	;# 
  2549  0E90                     	;# 
  2550  0E91                     	;# 
  2551  0E92                     	;# 
  2552  0E93                     	;# 
  2553  0E94                     	;# 
  2554  0E95                     	;# 
  2555  0E96                     	;# 
  2556  0E97                     	;# 
  2557  0E9C                     	;# 
  2558  0E9D                     	;# 
  2559  0E9E                     	;# 
  2560  0EA1                     	;# 
  2561  0EA2                     	;# 
  2562  0EA3                     	;# 
  2563  0EA4                     	;# 
  2564  0EA5                     	;# 
  2565  0EA9                     	;# 
  2566  0EAA                     	;# 
  2567  0EAB                     	;# 
  2568  0EAC                     	;# 
  2569  0EB1                     	;# 
  2570  0EB2                     	;# 
  2571  0EB3                     	;# 
  2572  0EB8                     	;# 
  2573  0EB9                     	;# 
  2574  0EBA                     	;# 
  2575  0EBB                     	;# 
  2576  0EBC                     	;# 
  2577  0EBD                     	;# 
  2578  0EBE                     	;# 
  2579  0EC3                     	;# 
  2580  0EC5                     	;# 
  2581  0EC6                     	;# 
  2582  0EC7                     	;# 
  2583  0EC8                     	;# 
  2584  0EC9                     	;# 
  2585  0ECA                     	;# 
  2586  0ECB                     	;# 
  2587  0ECC                     	;# 
  2588  0F10                     	;# 
  2589  0F11                     	;# 
  2590  0F12                     	;# 
  2591  0F13                     	;# 
  2592  0F14                     	;# 
  2593  0F15                     	;# 
  2594  0F16                     	;# 
  2595  0F17                     	;# 
  2596  0F18                     	;# 
  2597  0F19                     	;# 
  2598  0F1A                     	;# 
  2599  0F1B                     	;# 
  2600  0F1C                     	;# 
  2601  0F1D                     	;# 
