

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Nov 07 01:31:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5BC,52
    39                           	dabs	1,0x238C,0,_samples
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  4002  0796                     	;# 
  4003  0797                     	;# 
  4004  0798                     	;# 
  4005  0799                     	;# 
  4006  079A                     	;# 
  4007  079B                     	;# 
  4008  080C                     	;# 
  4009  080D                     	;# 
  4010  080E                     	;# 
  4011  080F                     	;# 
  4012  0810                     	;# 
  4013  0811                     	;# 
  4014  0812                     	;# 
  4015  0813                     	;# 
  4016  0814                     	;# 
  4017  081A                     	;# 
  4018  081B                     	;# 
  4019  081C                     	;# 
  4020  081D                     	;# 
  4021  081E                     	;# 
  4022  081F                     	;# 
  4023  088C                     	;# 
  4024  088D                     	;# 
  4025  088E                     	;# 
  4026  088F                     	;# 
  4027  0890                     	;# 
  4028  0891                     	;# 
  4029  0892                     	;# 
  4030  0893                     	;# 
  4031  0895                     	;# 
  4032  0896                     	;# 
  4033  0897                     	;# 
  4034  0898                     	;# 
  4035  0899                     	;# 
  4036  089A                     	;# 
  4037  089B                     	;# 
  4038  090C                     	;# 
  4039  090E                     	;# 
  4040  090F                     	;# 
  4041  091F                     	;# 
  4042  091F                     	;# 
  4043  098F                     	;# 
  4044  098F                     	;# 
  4045  0990                     	;# 
  4046  0991                     	;# 
  4047  0992                     	;# 
  4048  0993                     	;# 
  4049  0994                     	;# 
  4050  0995                     	;# 
  4051  0996                     	;# 
  4052  0997                     	;# 
  4053  0E0F                     	;# 
  4054  0E10                     	;# 
  4055  0E11                     	;# 
  4056  0E12                     	;# 
  4057  0E13                     	;# 
  4058  0E14                     	;# 
  4059  0E15                     	;# 
  4060  0E16                     	;# 
  4061  0E17                     	;# 
  4062  0E18                     	;# 
  4063  0E19                     	;# 
  4064  0E1A                     	;# 
  4065  0E1B                     	;# 
  4066  0E1C                     	;# 
  4067  0E1D                     	;# 
  4068  0E1E                     	;# 
  4069  0E1F                     	;# 
  4070  0E20                     	;# 
  4071  0E21                     	;# 
  4072  0E22                     	;# 
  4073  0E23                     	;# 
  4074  0E24                     	;# 
  4075  0E25                     	;# 
  4076  0E26                     	;# 
  4077  0E27                     	;# 
  4078  0E28                     	;# 
  4079  0E29                     	;# 
  4080  0E2A                     	;# 
  4081  0E2B                     	;# 
  4082  0E2C                     	;# 
  4083  0E2D                     	;# 
  4084  0E2E                     	;# 
  4085  0E2F                     	;# 
  4086  0E30                     	;# 
  4087  0E31                     	;# 
  4088  0E32                     	;# 
  4089  0E33                     	;# 
  4090  0E34                     	;# 
  4091  0E35                     	;# 
  4092  0E36                     	;# 
  4093  0E37                     	;# 
  4094  0E8F                     	;# 
  4095  0E90                     	;# 
  4096  0E91                     	;# 
  4097  0E92                     	;# 
  4098  0E93                     	;# 
  4099  0E94                     	;# 
  4100  0E95                     	;# 
  4101  0E96                     	;# 
  4102  0E97                     	;# 
  4103  0E9C                     	;# 
  4104  0E9D                     	;# 
  4105  0E9E                     	;# 
  4106  0EA1                     	;# 
  4107  0EA2                     	;# 
  4108  0EA3                     	;# 
  4109  0EA4                     	;# 
  4110  0EA5                     	;# 
  4111  0EA9                     	;# 
  4112  0EAA                     	;# 
  4113  0EAB                     	;# 
  4114  0EAC                     	;# 
  4115  0EB1                     	;# 
  4116  0EB2                     	;# 
  4117  0EB3                     	;# 
  4118  0EB8                     	;# 
  4119  0EB9                     	;# 
  4120  0EBA                     	;# 
  4121  0EBB                     	;# 
  4122  0EBC                     	;# 
  4123  0EBD                     	;# 
  4124  0EBE                     	;# 
  4125  0EC3                     	;# 
  4126  0EC5                     	;# 
  4127  0EC6                     	;# 
  4128  0EC7                     	;# 
  4129  0EC8                     	;# 
  4130  0EC9                     	;# 
  4131  0ECA                     	;# 
  4132  0ECB                     	;# 
  4133  0ECC                     	;# 
  4134  0F10                     	;# 
  4135  0F11                     	;# 
  4136  0F12                     	;# 
  4137  0F13                     	;# 
  4138  0F14                     	;# 
  4139  0F15                     	;# 
  4140  0F16                     	;# 
  4141  0F17                     	;# 
  4142  0F18                     	;# 
  4143  0F19                     	;# 
  4144  0F1A                     	;# 
  4145  0F1B                     	;# 
  4146  0F1C                     	;# 
  4147  0F1D                     	;# 
  4148  0F1E                     	;# 
  4149  0F1F                     	;# 
  4150  0F20                     	;# 
  4151  0F21                     	;# 
  4152  0F22                     	;# 
  4153  0F23                     	;# 
  4154  0F24                     	;# 
  4155  0F25                     	;# 
  4156  0F26                     	;# 
  4157  0F27                     	;# 
  4158  0F38                     	;# 
  4159  0F39                     	;# 
  4160  0F3A                     	;# 
  4161  0F3B                     	;# 
  4162  0F3C                     	;# 
  4163  0F3D                     	;# 
  4164  0F3E                     	;# 
  4165  0F3F                     	;# 
  4166  0F40                     	;# 
  4167  0F41                     	;# 
  4168  0F43                     	;# 
  4169  0F44                     	;# 
  4170  0F45                     	;# 
  4171  0F46                     	;# 
  4172  0F47                     	;# 
  4173  0F48                     	;# 
  4174  0F49                     	;# 
  4175  0F4A                     	;# 
  4176  0F4B                     	;# 
  4177  0F4C                     	;# 
  4178  0F4E                     	;# 
  4179  0F4F                     	;# 
  4180  0F50                     	;# 
  4181  0F51                     	;# 
  4182  0F52                     	;# 
  4183  0F53                     	;# 
  4184  0F54                     	;# 
  4185  0F55                     	;# 
  4186  0F56                     	;# 
  4187  0F57                     	;# 
  4188  0F65                     	;# 
  4189  0F68                     	;# 
  4190  0F69                     	;# 
  4191  0F6A                     	;# 
  4192  0F6B                     	;# 
  4193  0FE4                     	;# 
  4194  0FE5                     	;# 
  4195  0FE6                     	;# 
  4196  0FE7                     	;# 
  4197  0FE8                     	;# 
  4198  0FE9                     	;# 
  4199  0FEA                     	;# 
  4200  0FEB                     	;# 
  4201  0FED                     	;# 
  4202  0FEE                     	;# 
  4203  0FEF                     	;# 
  4204  0000                     	;# 
  4205  0001                     	;# 
  4206  0002                     	;# 
  4207  0003                     	;# 
  4208  0004                     	;# 
  4209  0005                     	;# 
  4210  0006                     	;# 
  4211  0007                     	;# 
  4212  0008                     	;# 
  4213  0009                     	;# 
  4214  000A                     	;# 
  4215  000B                     	;# 
  4216  000C                     	;# 
  4217  000D                     	;# 
  4218  000E                     	;# 
  4219  0010                     	;# 
  4220  0011                     	;# 
  4221  0012                     	;# 
  4222  0013                     	;# 
  4223  0016                     	;# 
  4224  0017                     	;# 
  4225  0018                     	;# 
  4226  001C                     	;# 
  4227  001C                     	;# 
  4228  001D                     	;# 
  4229  001D                     	;# 
  4230  001E                     	;# 
  4231  001F                     	;# 
  4232  008C                     	;# 
  4233  008C                     	;# 
  4234  008D                     	;# 
  4235  008E                     	;# 
