

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Nov 03 13:58:17 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5BC,52
    43                           	dabs	1,0x238C,0,_samples
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  3642  0C3E  3400               	retlw	0	;all done for this memory range, return
  3643  0C3F  2C35               	goto	clrloop0	;have we reached the end yet?
  3644                           
  3645                           	psect	cstackBANK1
  3646  00A0                     __pcstackBANK1:	
  3647  00A0                     main@seconds:	
  3648                           
  3649                           ; 2 bytes @ 0x0
  3650  00A0                     	ds	2
  3651  00A2                     main@minutes:	
  3652                           
  3653                           ; 2 bytes @ 0x2
  3654  00A2                     	ds	2
  3655  00A4                     main@R:	
  3656                           
  3657                           ; 3 bytes @ 0x4
  3658  00A4                     	ds	3
  3659  00A7                     _main$863:	
  3660                           
  3661                           ; 3 bytes @ 0x7
  3662  00A7                     	ds	3
  3663  00AA                     main@counter:	
  3664                           
  3665                           ; 2 bytes @ 0xA
  3666  00AA                     	ds	2
  3667  00AC                     main@readTemperature:	
  3668                           
  3669                           ; 2 bytes @ 0xC
  3670  00AC                     	ds	2
  3671  00AE                     main@toggle:	
  3672                           
  3673                           ; 1 bytes @ 0xE
  3674  00AE                     	ds	1
  3675  00AF                     main@displayTemp:	
  3676                           
  3677                           ; 3 bytes @ 0xF
  3678  00AF                     	ds	3
  3679  00B2                     main@totals:	
  3680                           
  3681                           ; 4 bytes @ 0x12
  3682  00B2                     	ds	4
  3683  00B6                     main@steinhart:	
  3684                           
  3685                           ; 3 bytes @ 0x16
  3686  00B6                     	ds	3
  3687                           
  3688                           	psect	cstackCOMMON
  3689  0070                     __pcstackCOMMON:	
  3690  0070                     ?___ftge:	
  3691  0070                     ?_LCDWriteCharacter:	
  3692                           ; 1 bit 
  3693                           
  3694  0070                     ?_LCDClear:	
  3695                           ; 1 bytes @ 0x0
  3696                           
  3697  0070                     ?_OSCILLATOR_Initialize:	
  3698                           ; 1 bytes @ 0x0
  3699                           
  3700  0070                     ??_OSCILLATOR_Initialize:	
  3701                           ; 1 bytes @ 0x0
  3702                           
  3703  0070                     ?_LCDInit:	
  3704                           ; 1 bytes @ 0x0
  3705                           
  3706  0070                     ?_LCDWrite:	
  3707                           ; 1 bytes @ 0x0
  3708                           
  3709  0070                     ?_ADCC_Initialize:	
  3710                           ; 1 bytes @ 0x0
  3711                           
  3712  0070                     ??_ADCC_Initialize:	
  3713                           ; 1 bytes @ 0x0
  3714                           
  3715  0070                     ?_readButtons:	
  3716                           ; 1 bytes @ 0x0
  3717                           
  3718  0070                     ?_PIN_MANAGER_Initialize:	
  3719                           ; 1 bytes @ 0x0
  3720                           
  3721  0070                     ??_PIN_MANAGER_Initialize:	
  3722                           ; 1 bytes @ 0x0
  3723                           
  3724  0070                     ?_SYSTEM_Initialize:	
  3725                           ; 1 bytes @ 0x0
  3726                           
  3727  0070                     ?_main:	
  3728                           ; 1 bytes @ 0x0
  3729                           
  3730  0070                     ?_ADCC_GetSingleConversion:	
  3731                           ; 1 bytes @ 0x0
  3732                           
  3733  0070                     ?___wmul:	
  3734                           ; 2 bytes @ 0x0
  3735                           
  3736  0070                     ?___awdiv:	
  3737                           ; 2 bytes @ 0x0
  3738                           
  3739  0070                     ?___awmod:	
  3740                           ; 2 bytes @ 0x0
  3741                           
  3742  0070                     ?___ftpack:	
  3743                           ; 2 bytes @ 0x0
  3744                           
  3745  0070                     ?_frexp:	
  3746                           ; 3 bytes @ 0x0
  3747                           
  3748  0070                     ?___aldiv:	
  3749                           ; 3 bytes @ 0x0
  3750                           
  3751  0070                     ?___fttol:	
  3752                           ; 4 bytes @ 0x0
  3753                           
  3754  0070                     PIN_MANAGER_Initialize@state:	
  3755                           ; 4 bytes @ 0x0
  3756                           
  3757  0070                     LCDWrite@data:	
  3758                           ; 1 bytes @ 0x0
  3759                           
  3760  0070                     ___wmul@multiplier:	
  3761                           ; 1 bytes @ 0x0
  3762                           
  3763  0070                     ___awdiv@divisor:	
  3764                           ; 2 bytes @ 0x0
  3765                           
  3766  0070                     ___awmod@divisor:	
  3767                           ; 2 bytes @ 0x0
  3768                           
  3769  0070                     ___ftpack@arg:	
  3770                           ; 2 bytes @ 0x0
  3771                           
  3772  0070                     ___ftge@ff1:	
  3773                           ; 3 bytes @ 0x0
  3774                           
  3775  0070                     ___fttol@f1:	
  3776                           ; 3 bytes @ 0x0
  3777                           
  3778  0070                     frexp@value:	
  3779                           ; 3 bytes @ 0x0
  3780                           
  3781  0070                     ___aldiv@divisor:	
  3782                           ; 3 bytes @ 0x0
  3783                           
  3784                           
  3785                           ; 4 bytes @ 0x0
  3786  0070                     	ds	1
  3787  0071                     ??_LCDWrite:	
  3788                           
  3789                           ; 1 bytes @ 0x1
  3790  0071                     	ds	1
  3791  0072                     LCDWrite@data_or_command:	
  3792  0072                     ___wmul@multiplicand:	
  3793                           ; 1 bytes @ 0x2
  3794                           
  3795  0072                     ___awdiv@dividend:	
  3796                           ; 2 bytes @ 0x2
  3797                           
  3798  0072                     ___awmod@dividend:	
  3799                           ; 2 bytes @ 0x2
  3800                           
  3801                           
  3802                           ; 2 bytes @ 0x2
  3803  0072                     	ds	1
  3804  0073                     ??_ADCC_GetSingleConversion:	
  3805  0073                     ADCC_GetSingleConversion@channel:	
  3806                           ; 1 bytes @ 0x3
  3807                           
  3808  0073                     LCDWrite@d:	
  3809                           ; 1 bytes @ 0x3
  3810                           
  3811  0073                     ___ftpack@exp:	
  3812                           ; 1 bytes @ 0x3
  3813                           
  3814  0073                     frexp@eptr:	
  3815                           ; 1 bytes @ 0x3
  3816                           
  3817  0073                     ___ftge@ff2:	
  3818                           ; 1 bytes @ 0x3
  3819                           
  3820                           
  3821                           ; 3 bytes @ 0x3
  3822  0073                     	ds	1
  3823  0074                     ??_frexp:	
  3824  0074                     ??___wmul:	
  3825                           ; 1 bytes @ 0x4
  3826                           
  3827  0074                     ??___awdiv:	
  3828                           ; 1 bytes @ 0x4
  3829                           
  3830  0074                     ??___awmod:	
  3831                           ; 1 bytes @ 0x4
  3832                           
  3833  0074                     ??___fttol:	
  3834                           ; 1 bytes @ 0x4
  3835                           
  3836  0074                     LCDWrite@i:	
  3837                           ; 1 bytes @ 0x4
  3838                           
  3839  0074                     ___ftpack@sign:	
  3840                           ; 1 bytes @ 0x4
  3841                           
  3842  0074                     ___wmul@product:	
  3843                           ; 1 bytes @ 0x4
  3844                           
  3845  0074                     ___aldiv@dividend:	
  3846                           ; 2 bytes @ 0x4
  3847                           
  3848                           
  3849                           ; 4 bytes @ 0x4
  3850  0074                     	ds	1
  3851  0075                     ??_LCDInit:	
  3852  0075                     ?_gotoXY:	
  3853                           ; 1 bytes @ 0x5
  3854                           
  3855  0075                     ??___ftpack:	
  3856                           ; 1 bytes @ 0x5
  3857                           
  3858  0075                     gotoXY@y:	
  3859                           ; 1 bytes @ 0x5
  3860                           
  3861  0075                     ___awdiv@counter:	
  3862                           ; 1 bytes @ 0x5
  3863                           
  3864  0075                     ___awmod@counter:	
  3865                           ; 1 bytes @ 0x5
  3866                           
  3867                           
  3868                           ; 1 bytes @ 0x5
  3869  0075                     	ds	1
  3870  0076                     ??_LCDWriteCharacter:	
  3871  0076                     ??_gotoXY:	
  3872                           ; 1 bytes @ 0x6
  3873                           
  3874  0076                     ??___ftge:	
  3875                           ; 1 bytes @ 0x6
  3876                           
  3877  0076                     ___awdiv@sign:	
  3878                           ; 1 bytes @ 0x6
  3879                           
  3880  0076                     ___awmod@sign:	
  3881                           ; 1 bytes @ 0x6
  3882                           
  3883                           
  3884                           ; 1 bytes @ 0x6
  3885  0076                     	ds	1
  3886  0077                     gotoXY@x:	
  3887  0077                     ___awdiv@quotient:	
  3888                           ; 1 bytes @ 0x7
  3889                           
  3890                           
  3891                           ; 2 bytes @ 0x7
  3892  0077                     	ds	1
  3893  0078                     ??_LCDClear:	
  3894  0078                     ??___aldiv:	
  3895                           ; 1 bytes @ 0x8
  3896                           
  3897  0078                     ?___awtoft:	
  3898                           ; 1 bytes @ 0x8
  3899                           
  3900  0078                     ?___lwtoft:	
  3901                           ; 3 bytes @ 0x8
  3902                           
  3903  0078                     ___fttol@sign1:	
  3904                           ; 3 bytes @ 0x8
  3905                           
  3906  0078                     ___awtoft@c:	
  3907                           ; 1 bytes @ 0x8
  3908                           
  3909  0078                     ___lwtoft@c:	
  3910                           ; 2 bytes @ 0x8
  3911                           
  3912                           
  3913                           ; 2 bytes @ 0x8
  3914  0078                     	ds	1
  3915  0079                     LCDWriteCharacter@character:	
  3916  0079                     LCDClear@index:	
  3917                           ; 1 bytes @ 0x9
  3918                           
  3919  0079                     ___fttol@lval:	
  3920                           ; 2 bytes @ 0x9
  3921                           
  3922                           
  3923                           ; 4 bytes @ 0x9
  3924  0079                     	ds	1
  3925  007A                     LCDWriteCharacter@base:	
