

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Nov 06 20:34:54 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.41
    24                           ; Generated 25/01/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F18855 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2190  011A                     	;# 
  2191  011A                     	;# 
  2192  011A                     	;# 
  2193  011B                     	;# 
  2194  011B                     	;# 
  2195  011B                     	;# 
  2196  011B                     	;# 
  2197  011B                     	;# 
  2198  011C                     	;# 
  2199  011C                     	;# 
  2200  011C                     	;# 
  2201  011D                     	;# 
  2202  011D                     	;# 
  2203  011D                     	;# 
  2204  011E                     	;# 
  2205  011E                     	;# 
  2206  011E                     	;# 
  2207  011F                     	;# 
  2208  011F                     	;# 
  2209  011F                     	;# 
  2210  011F                     	;# 
  2211  011F                     	;# 
  2212  018C                     	;# 
  2213  018D                     	;# 
  2214  018E                     	;# 
  2215  018F                     	;# 
  2216  0190                     	;# 
  2217  0191                     	;# 
  2218  0192                     	;# 
  2219  0196                     	;# 
  2220  0197                     	;# 
  2221  0198                     	;# 
  2222  0199                     	;# 
  2223  019A                     	;# 
  2224  019B                     	;# 
  2225  019C                     	;# 
  2226  020C                     	;# 
  2227  020C                     	;# 
  2228  020D                     	;# 
  2229  020E                     	;# 
  2230  020F                     	;# 
  2231  020F                     	;# 
  2232  0210                     	;# 
  2233  0210                     	;# 
  2234  0211                     	;# 
  2235  0211                     	;# 
  2236  0212                     	;# 
  2237  0212                     	;# 
  2238  0213                     	;# 
  2239  0214                     	;# 
  2240  0215                     	;# 
  2241  0215                     	;# 
  2242  0216                     	;# 
  2243  0216                     	;# 
  2244  0217                     	;# 
  2245  0217                     	;# 
  2246  0218                     	;# 
  2247  0218                     	;# 
  2248  0219                     	;# 
  2249  021A                     	;# 
  2250  021B                     	;# 
  2251  021B                     	;# 
  2252  021C                     	;# 
  2253  021C                     	;# 
  2254  021D                     	;# 
  2255  021D                     	;# 
  2256  021E                     	;# 
  2257  021F                     	;# 
  2258  028C                     	;# 
  2259  028C                     	;# 
  2260  028D                     	;# 
  2261  028D                     	;# 
  2262  028E                     	;# 
  2263  028F                     	;# 
  2264  0290                     	;# 
  2265  0290                     	;# 
  2266  0291                     	;# 
  2267  0292                     	;# 
  2268  0292                     	;# 
  2269  0293                     	;# 
  2270  0293                     	;# 
  2271  0294                     	;# 
  2272  0295                     	;# 
  2273  0296                     	;# 
  2274  0296                     	;# 
  2275  0297                     	;# 
  2276  0298                     	;# 
  2277  0298                     	;# 
  2278  0299                     	;# 
  2279  0299                     	;# 
  2280  029A                     	;# 
  2281  029B                     	;# 
  2282  029C                     	;# 
  2283  029C                     	;# 
  2284  029D                     	;# 
  2285  030C                     	;# 
  2286  030C                     	;# 
  2287  030D                     	;# 
  2288  030E                     	;# 
  2289  030F                     	;# 
  2290  0310                     	;# 
  2291  0310                     	;# 
  2292  0311                     	;# 
  2293  0312                     	;# 
  2294  0313                     	;# 
  2295  0314                     	;# 
  2296  0314                     	;# 
  2297  0315                     	;# 
  2298  0316                     	;# 
  2299  0317                     	;# 
  2300  0318                     	;# 
  2301  0318                     	;# 
  2302  0319                     	;# 
  2303  031A                     	;# 
  2304  031B                     	;# 
  2305  031C                     	;# 
  2306  031C                     	;# 
  2307  031D                     	;# 
  2308  031E                     	;# 
  2309  031F                     	;# 
  2310  038C                     	;# 
  2311  038D                     	;# 
  2312  038E                     	;# 
  2313  0390                     	;# 
  2314  0391                     	;# 
  2315  0392                     	;# 
  2316  040C                     	;# 
  2317  040D                     	;# 
  2318  040E                     	;# 
  2319  040F                     	;# 
  2320  0410                     	;# 
  2321  0411                     	;# 
  2322  0416                     	;# 
  2323  0416                     	;# 
  2324  0417                     	;# 
  2325  0418                     	;# 
  2326  0418                     	;# 
  2327  0419                     	;# 
  2328  041A                     	;# 
  2329  041A                     	;# 
  2330  041B                     	;# 
  2331  041C                     	;# 
  2332  041C                     	;# 
  2333  041D                     	;# 
  2334  041E                     	;# 
  2335  041F                     	;# 
  2336  048C                     	;# 
  2337  048C                     	;# 
  2338  048D                     	;# 
  2339  048E                     	;# 
  2340  048F                     	;# 
  2341  048F                     	;# 
  2342  0490                     	;# 
  2343  0491                     	;# 
  2344  0492                     	;# 
  2345  0492                     	;# 
  2346  0493                     	;# 
  2347  0494                     	;# 
  2348  0495                     	;# 
  2349  0495                     	;# 
  2350  0496                     	;# 
  2351  0497                     	;# 
  2352  0498                     	;# 
  2353  0499                     	;# 
  2354  049A                     	;# 
  2355  049B                     	;# 
  2356  049C                     	;# 
  2357  049D                     	;# 
  2358  050C                     	;# 
  2359  050C                     	;# 
  2360  050D                     	;# 
  2361  050E                     	;# 
  2362  050F                     	;# 
  2363  050F                     	;# 
  2364  0510                     	;# 
  2365  0511                     	;# 
  2366  0512                     	;# 
  2367  0512                     	;# 
  2368  0513                     	;# 
  2369  0514                     	;# 
  2370  0515                     	;# 
  2371  0515                     	;# 
  2372  0516                     	;# 
  2373  0517                     	;# 
  2374  0518                     	;# 
  2375  0519                     	;# 
  2376  051A                     	;# 
  2377  051B                     	;# 
  2378  051C                     	;# 
  2379  051D                     	;# 
  2380  058C                     	;# 
  2381  058C                     	;# 
  2382  058D                     	;# 
  2383  058E                     	;# 
  2384  058F                     	;# 
  2385  058F                     	;# 
  2386  0590                     	;# 
  2387  0591                     	;# 
  2388  0592                     	;# 
  2389  0593                     	;# 
  2390  060C                     	;# 
  2391  060D                     	;# 
  2392  060E                     	;# 
  2393  060F                     	;# 
  2394  0610                     	;# 
  2395  0611                     	;# 
  2396  0612                     	;# 
  2397  0613                     	;# 
  2398  0614                     	;# 
  2399  0616                     	;# 
  2400  0617                     	;# 
  2401  0618                     	;# 
  2402  0619                     	;# 
  2403  061A                     	;# 
  2404  061B                     	;# 
  2405  061C                     	;# 
  2406  061D                     	;# 
  2407  061E                     	;# 
  2408  068C                     	;# 
  2409  068D                     	;# 
  2410  068E                     	;# 
  2411  068F                     	;# 
  2412  0690                     	;# 
  2413  0691                     	;# 
  2414  0692                     	;# 
  2415  0693                     	;# 
  2416  0694                     	;# 
  2417  070C                     	;# 
  2418  070D                     	;# 
  2419  070E                     	;# 
  2420  070F                     	;# 
  2421  0710                     	;# 
  2422  0711                     	;# 
  2423  0712                     	;# 
  2424  0713                     	;# 
  2425  0714                     	;# 
  2426  0716                     	;# 
  2427  0717                     	;# 
  2428  0718                     	;# 
  2429  0719                     	;# 
  2430  071A                     	;# 
  2431  071B                     	;# 
  2432  071C                     	;# 
  2433  071D                     	;# 
  2434  071E                     	;# 
  2435  0796                     	;# 
  2436  0797                     	;# 
  2437  0798                     	;# 
  2438  0799                     	;# 
  2439  079A                     	;# 
  2440  079B                     	;# 
  2441  080C                     	;# 
  2442  080D                     	;# 
  2443  080E                     	;# 
  2444  080F                     	;# 
  2445  0810                     	;# 
  2446  0811                     	;# 
  2447  0812                     	;# 
  2448  0813                     	;# 
  2449  0814                     	;# 
  2450  081A                     	;# 
  2451  081B                     	;# 
  2452  081C                     	;# 
  2453  081D                     	;# 
  2454  081E                     	;# 
  2455  081F                     	;# 
  2456  088C                     	;# 
  2457  088D                     	;# 
  2458  088E                     	;# 
  2459  088F                     	;# 
  2460  0890                     	;# 
  2461  0891                     	;# 
  2462  0892                     	;# 
  2463  0893                     	;# 
  2464  0895                     	;# 
  2465  0896                     	;# 
  2466  0897                     	;# 
