

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Mar 23 11:08:14 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  2227  0217                     	;# 
  2228  0218                     	;# 
  2229  0219                     	;# 
  2230  021A                     	;# 
  2231  021B                     	;# 
  2232  021B                     	;# 
  2233  021C                     	;# 
  2234  021C                     	;# 
  2235  021D                     	;# 
  2236  021D                     	;# 
  2237  021E                     	;# 
  2238  021F                     	;# 
  2239  028C                     	;# 
  2240  028C                     	;# 
  2241  028D                     	;# 
  2242  028D                     	;# 
  2243  028E                     	;# 
  2244  028F                     	;# 
  2245  0290                     	;# 
  2246  0290                     	;# 
  2247  0291                     	;# 
  2248  0292                     	;# 
  2249  0292                     	;# 
  2250  0293                     	;# 
  2251  0293                     	;# 
  2252  0294                     	;# 
  2253  0295                     	;# 
  2254  0296                     	;# 
  2255  0296                     	;# 
  2256  0297                     	;# 
  2257  0298                     	;# 
  2258  0298                     	;# 
  2259  0299                     	;# 
  2260  0299                     	;# 
  2261  029A                     	;# 
  2262  029B                     	;# 
  2263  029C                     	;# 
  2264  029C                     	;# 
  2265  029D                     	;# 
  2266  030C                     	;# 
  2267  030C                     	;# 
  2268  030D                     	;# 
  2269  030E                     	;# 
  2270  030F                     	;# 
  2271  0310                     	;# 
  2272  0310                     	;# 
  2273  0311                     	;# 
  2274  0312                     	;# 
  2275  0313                     	;# 
  2276  0314                     	;# 
  2277  0314                     	;# 
  2278  0315                     	;# 
  2279  0316                     	;# 
  2280  0317                     	;# 
  2281  0318                     	;# 
  2282  0318                     	;# 
  2283  0319                     	;# 
  2284  031A                     	;# 
  2285  031B                     	;# 
  2286  031C                     	;# 
  2287  031C                     	;# 
  2288  031D                     	;# 
  2289  031E                     	;# 
  2290  031F                     	;# 
  2291  038C                     	;# 
  2292  038D                     	;# 
  2293  038E                     	;# 
  2294  0390                     	;# 
  2295  0391                     	;# 
  2296  0392                     	;# 
  2297  040C                     	;# 
  2298  040D                     	;# 
  2299  040E                     	;# 
  2300  040F                     	;# 
  2301  0410                     	;# 
  2302  0411                     	;# 
  2303  0416                     	;# 
  2304  0416                     	;# 
  2305  0417                     	;# 
  2306  0418                     	;# 
  2307  0418                     	;# 
  2308  0419                     	;# 
  2309  041A                     	;# 
  2310  041A                     	;# 
  2311  041B                     	;# 
  2312  041C                     	;# 
  2313  041C                     	;# 
  2314  041D                     	;# 
  2315  041E                     	;# 
  2316  041F                     	;# 
  2317  048C                     	;# 
  2318  048C                     	;# 
  2319  048D                     	;# 
  2320  048E                     	;# 
  2321  048F                     	;# 
  2322  048F                     	;# 
  2323  0490                     	;# 
  2324  0491                     	;# 
  2325  0492                     	;# 
  2326  0492                     	;# 
  2327  0493                     	;# 
  2328  0494                     	;# 
  2329  0495                     	;# 
  2330  0495                     	;# 
  2331  0496                     	;# 
  2332  0497                     	;# 
  2333  0498                     	;# 
  2334  0499                     	;# 
  2335  049A                     	;# 
  2336  049B                     	;# 
  2337  049C                     	;# 
  2338  049D                     	;# 
  2339  050C                     	;# 
  2340  050C                     	;# 
  2341  050D                     	;# 
  2342  050E                     	;# 
  2343  050F                     	;# 
  2344  050F                     	;# 
  2345  0510                     	;# 
  2346  0511                     	;# 
  2347  0512                     	;# 
  2348  0512                     	;# 
  2349  0513                     	;# 
  2350  0514                     	;# 
  2351  0515                     	;# 
  2352  0515                     	;# 
  2353  0516                     	;# 
  2354  0517                     	;# 
  2355  0518                     	;# 
  2356  0519                     	;# 
  2357  051A                     	;# 
  2358  051B                     	;# 
  2359  051C                     	;# 
  2360  051D                     	;# 
  2361  058C                     	;# 
  2362  058C                     	;# 
  2363  058D                     	;# 
  2364  058E                     	;# 
  2365  058F                     	;# 
  2366  058F                     	;# 
  2367  0590                     	;# 
  2368  0591                     	;# 
  2369  0592                     	;# 
  2370  0593                     	;# 
  2371  060C                     	;# 
  2372  060D                     	;# 
  2373  060E                     	;# 
  2374  060F                     	;# 
  2375  0610                     	;# 
  2376  0611                     	;# 
  2377  0612                     	;# 
