

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Sep 07 15:22:41 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4457  00AC                     main@firstTimeThrough:	
  4458                           
  4459                           ; 1 bytes @ 0xC
  4460  00AC                     	ds	1
  4461  00AD                     main@startupTimer:	
  4462                           
  4463                           ; 1 bytes @ 0xD
  4464  00AD                     	ds	1
  4465  00AE                     main@totals:	
  4466                           
  4467                           ; 4 bytes @ 0xE
  4468  00AE                     	ds	4
  4469  00B2                     main@readTemperatureOld:	
  4470                           
  4471                           ; 2 bytes @ 0x12
  4472  00B2                     	ds	2
  4473  00B4                     main@outCurrent:	
  4474                           
  4475                           ; 2 bytes @ 0x14
  4476  00B4                     	ds	2
  4477  00B6                     main@readTemperature:	
  4478                           
  4479                           ; 2 bytes @ 0x16
  4480  00B6                     	ds	2
  4481  00B8                     main@steinhart:	
  4482                           
  4483                           ; 3 bytes @ 0x18
  4484  00B8                     	ds	3
  4485                           
  4486                           	psect	cstackCOMMON
  4487  0070                     __pcstackCOMMON:	
  4488  0070                     ?_LCD_Cmd:	
  4489  0070                     ?_LCD_Write_Char:	
  4490                           ; 1 bytes @ 0x0
  4491                           
  4492  0070                     ?_OSCILLATOR_Initialize:	
  4493                           ; 1 bytes @ 0x0
  4494                           
  4495  0070                     ??_OSCILLATOR_Initialize:	
  4496                           ; 1 bytes @ 0x0
  4497                           
  4498  0070                     ?_ADCC_Initialize:	
  4499                           ; 1 bytes @ 0x0
  4500                           
  4501  0070                     ??_ADCC_Initialize:	
  4502                           ; 1 bytes @ 0x0
  4503                           
  4504  0070                     ?_PWM6_Initialize:	
  4505                           ; 1 bytes @ 0x0
  4506                           
  4507  0070                     ??_PWM6_Initialize:	
  4508                           ; 1 bytes @ 0x0
  4509                           
  4510  0070                     ?_TMR2_Initialize:	
  4511                           ; 1 bytes @ 0x0
  4512                           
  4513  0070                     ??_TMR2_Initialize:	
  4514                           ; 1 bytes @ 0x0
  4515                           
  4516  0070                     ?_readButtons:	
  4517                           ; 1 bytes @ 0x0
  4518                           
  4519  0070                     ??_readButtons:	
  4520                           ; 1 bytes @ 0x0
  4521                           
  4522  0070                     ?_InitCustomChars:	
  4523                           ; 1 bytes @ 0x0
  4524                           
  4525  0070                     ?_LCD_Port:	
  4526                           ; 1 bytes @ 0x0
  4527                           
  4528  0070                     ??_LCD_Port:	
  4529                           ; 1 bytes @ 0x0
  4530                           
  4531  0070                     ?_LCD_Clear:	
  4532                           ; 1 bytes @ 0x0
  4533                           
  4534  0070                     ?_LCD_Init:	
  4535                           ; 1 bytes @ 0x0
  4536                           
  4537  0070                     ?_PIN_MANAGER_Initialize:	
  4538                           ; 1 bytes @ 0x0
  4539                           
  4540  0070                     ??_PIN_MANAGER_Initialize:	
  4541                           ; 1 bytes @ 0x0
  4542                           
  4543  0070                     ?_SYSTEM_Initialize:	
  4544                           ; 1 bytes @ 0x0
  4545                           
  4546  0070                     ?_PWM6_LoadDutyValue:	
  4547                           ; 1 bytes @ 0x0
  4548                           
  4549  0070                     ?_tempSetpoint:	
  4550                           ; 1 bytes @ 0x0
  4551                           
  4552  0070                     ?_main:	
  4553                           ; 1 bytes @ 0x0
  4554                           
  4555  0070                     ?_ADCC_GetSingleConversion:	
  4556                           ; 1 bytes @ 0x0
  4557                           
  4558  0070                     ?___awdiv:	
  4559                           ; 2 bytes @ 0x0
  4560                           
  4561  0070                     ?___awmod:	
  4562                           ; 2 bytes @ 0x0
  4563                           
  4564  0070                     ?___ftpack:	
  4565                           ; 2 bytes @ 0x0
  4566                           
  4567  0070                     ?_frexp:	
  4568                           ; 3 bytes @ 0x0
  4569                           
  4570  0070                     ?___ftneg:	
  4571                           ; 3 bytes @ 0x0
  4572                           
  4573  0070                     ?___aldiv:	
  4574                           ; 3 bytes @ 0x0
  4575                           
  4576  0070                     ?___fttol:	
  4577                           ; 4 bytes @ 0x0
  4578                           
  4579  0070                     LCD_Port@a:	
  4580                           ; 4 bytes @ 0x0
  4581                           
  4582  0070                     PIN_MANAGER_Initialize@state:	
  4583                           ; 1 bytes @ 0x0
  4584                           
  4585  0070                     PWM6_LoadDutyValue@dutyValue:	
  4586                           ; 1 bytes @ 0x0
  4587                           
  4588  0070                     ___awdiv@divisor:	
  4589                           ; 2 bytes @ 0x0
  4590                           
  4591  0070                     ___awmod@divisor:	
  4592                           ; 2 bytes @ 0x0
  4593                           
  4594  0070                     ___ftpack@arg:	
  4595                           ; 2 bytes @ 0x0
  4596                           
  4597  0070                     ___ftneg@f1:	
  4598                           ; 3 bytes @ 0x0
  4599                           
  4600  0070                     ___fttol@f1:	
  4601                           ; 3 bytes @ 0x0
  4602                           
  4603  0070                     frexp@value:	
  4604                           ; 3 bytes @ 0x0
  4605                           
  4606  0070                     ___aldiv@divisor:	
  4607                           ; 3 bytes @ 0x0
  4608                           
  4609                           
  4610                           ; 4 bytes @ 0x0
  4611  0070                     	ds	1
  4612  0071                     ??_LCD_Cmd:	
  4613  0071                     ??_LCD_Write_Char:	
  4614                           ; 1 bytes @ 0x1
  4615                           
  4616                           
  4617                           ; 1 bytes @ 0x1
  4618  0071                     	ds	1
  4619  0072                     ??_PWM6_LoadDutyValue:	
  4620  0072                     LCD_Cmd@a:	
  4621                           ; 1 bytes @ 0x2
  4622                           
  4623  0072                     LCD_Write_Char@temp:	
  4624                           ; 1 bytes @ 0x2
  4625                           
  4626  0072                     ___awdiv@dividend:	
