

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 08 00:34:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5230  0469  3D52               	addwfc	??_main+5,w
  5231  046A  0085               	movwf	5
  5232  046B  3F00               	moviw [0]fsr0
  5233  046C  00D3               	movwf	??_main+6
  5234  046D  3F01               	moviw [1]fsr0
  5235  046E  00D4               	movwf	??_main+7
  5236  046F  01D5               	clrf	??_main+8
  5237  0470  01D6               	clrf	??_main+9
  5238  0471  09D3               	comf	??_main+6,f
  5239  0472  09D4               	comf	??_main+7,f
  5240  0473  09D5               	comf	??_main+8,f
  5241  0474  09D6               	comf	??_main+9,f
  5242  0475  0AD3               	incf	??_main+6,f
  5243  0476  1903               	skipnz
  5244  0477  0AD4               	incf	??_main+7,f
  5245  0478  1903               	skipnz
  5246  0479  0AD5               	incf	??_main+8,f
  5247  047A  1903               	skipnz
  5248  047B  0AD6               	incf	??_main+9,f
  5249  047C  0853               	movf	??_main+6,w
  5250  047D  07CD               	addwf	??_main,f
  5251  047E  0854               	movf	??_main+7,w
  5252  047F  3DCE               	addwfc	??_main+1,f
  5253  0480  0855               	movf	??_main+8,w
  5254  0481  3DCF               	addwfc	??_main+2,f
  5255  0482  0856               	movf	??_main+9,w
  5256  0483  3DD0               	addwfc	??_main+3,f
  5257  0484  0850               	movf	??_main+3,w
  5258  0485  0021               	movlb	1	; select bank1
  5259  0486  00B2               	movwf	(main@totals+3)^(0+128)
  5260  0487  0020               	movlb	0	; select bank0
  5261  0488  084F               	movf	??_main+2,w
  5262  0489  0021               	movlb	1	; select bank1
  5263  048A  00B1               	movwf	(main@totals+2)^(0+128)
  5264  048B  0020               	movlb	0	; select bank0
  5265  048C  084E               	movf	??_main+1,w
  5266  048D  0021               	movlb	1	; select bank1
  5267  048E  00B0               	movwf	(main@totals+1)^(0+128)
  5268  048F  0020               	movlb	0	; select bank0
  5269  0490  084D               	movf	??_main,w
  5270  0491  0021               	movlb	1	; select bank1
  5271  0492  00AF               	movwf	main@totals^(0+128)
  5272                           
  5273                           ;main.c: 35: samples[sampleIndex] = readTemperature;
  5274  0493  0857               	movf	(main@sampleIndex+1)^(0+128),w
  5275  0494  0020               	movlb	0	; select bank0
  5276  0495  00CE               	movwf	??_main+1
  5277  0496  0021               	movlb	1	; select bank1
  5278  0497  0856               	movf	main@sampleIndex^(0+128),w
  5279  0498  0020               	movlb	0	; select bank0
  5280  0499  00CD               	movwf	??_main
  5281  049A  35CD               	lslf	??_main,f
  5282  049B  0DCE               	rlf	??_main+1,f
  5283  049C  308C               	movlw	140
  5284  049D  00CF               	movwf	??_main+2
  5285  049E  3023               	movlw	35
  5286  049F  00D0               	movwf	??_main+3
  5287  04A0  084D               	movf	??_main,w
  5288  04A1  074F               	addwf	??_main+2,w
  5289  04A2  0086               	movwf	6
  5290  04A3  084E               	movf	??_main+1,w
  5291  04A4  3D50               	addwfc	??_main+3,w
  5292  04A5  0087               	movwf	7
  5293  04A6  0021               	movlb	1	; select bank1
  5294  04A7  0839               	movf	main@readTemperature^(0+128),w
  5295  04A8  3FC0               	movwi [0]fsr1
  5296  04A9  083A               	movf	(main@readTemperature+1)^(0+128),w
  5297  04AA  3FC1               	movwi [1]fsr1
  5298                           
  5299                           ;main.c: 37: totals = totals + samples[sampleIndex];
  5300  04AB  082F               	movf	main@totals^(0+128),w
  5301  04AC  0020               	movlb	0	; select bank0
  5302  04AD  00CD               	movwf	??_main
  5303  04AE  0021               	movlb	1	; select bank1
  5304  04AF  0830               	movf	(main@totals+1)^(0+128),w
  5305  04B0  0020               	movlb	0	; select bank0
  5306  04B1  00CE               	movwf	??_main+1
  5307  04B2  0021               	movlb	1	; select bank1
  5308  04B3  0831               	movf	(main@totals+2)^(0+128),w
  5309  04B4  0020               	movlb	0	; select bank0
  5310  04B5  00CF               	movwf	??_main+2
  5311  04B6  0021               	movlb	1	; select bank1
  5312  04B7  0832               	movf	(main@totals+3)^(0+128),w
  5313  04B8  0020               	movlb	0	; select bank0
  5314  04B9  00D0               	movwf	??_main+3
  5315  04BA  0021               	movlb	1	; select bank1
  5316  04BB  0857               	movf	(main@sampleIndex+1)^(0+128),w
  5317  04BC  0020               	movlb	0	; select bank0
  5318  04BD  00D2               	movwf	??_main+5
  5319  04BE  0021               	movlb	1	; select bank1
  5320  04BF  0856               	movf	main@sampleIndex^(0+128),w
  5321  04C0  0020               	movlb	0	; select bank0
  5322  04C1  00D1               	movwf	??_main+4
  5323  04C2  35D1               	lslf	??_main+4,f
  5324  04C3  0DD2               	rlf	??_main+5,f
  5325  04C4  308C               	movlw	140
  5326  04C5  0751               	addwf	??_main+4,w
  5327  04C6  0084               	movwf	4
  5328  04C7  3023               	movlw	35
  5329  04C8  3D52               	addwfc	??_main+5,w
  5330  04C9  0085               	movwf	5
  5331  04CA  3F00               	moviw [0]fsr0
  5332  04CB  00D3               	movwf	??_main+6
  5333  04CC  3F01               	moviw [1]fsr0
  5334  04CD  00D4               	movwf	??_main+7
  5335  04CE  01D5               	clrf	??_main+8
  5336  04CF  01D6               	clrf	??_main+9
  5337  04D0  0853               	movf	??_main+6,w
  5338  04D1  07CD               	addwf	??_main,f
  5339  04D2  0854               	movf	??_main+7,w
  5340  04D3  3DCE               	addwfc	??_main+1,f
  5341  04D4  0855               	movf	??_main+8,w
  5342  04D5  3DCF               	addwfc	??_main+2,f
  5343  04D6  0856               	movf	??_main+9,w
  5344  04D7  3DD0               	addwfc	??_main+3,f
  5345  04D8  0850               	movf	??_main+3,w
  5346  04D9  0021               	movlb	1	; select bank1
  5347  04DA  00B2               	movwf	(main@totals+3)^(0+128)
  5348  04DB  0020               	movlb	0	; select bank0
  5349  04DC  084F               	movf	??_main+2,w
  5350  04DD  0021               	movlb	1	; select bank1
  5351  04DE  00B1               	movwf	(main@totals+2)^(0+128)
  5352  04DF  0020               	movlb	0	; select bank0
  5353  04E0  084E               	movf	??_main+1,w
  5354  04E1  0021               	movlb	1	; select bank1
  5355  04E2  00B0               	movwf	(main@totals+1)^(0+128)
  5356  04E3  0020               	movlb	0	; select bank0
  5357  04E4  084D               	movf	??_main,w
  5358  04E5  0021               	movlb	1	; select bank1
  5359  04E6  00AF               	movwf	main@totals^(0+128)
  5360                           
  5361                           ;main.c: 39: sampleIndex += 1;
  5362  04E7  3001               	movlw	1
  5363  04E8  07D6               	addwf	main@sampleIndex^(0+128),f
  5364  04E9  3000               	movlw	0
  5365  04EA  3DD7               	addwfc	(main@sampleIndex+1)^(0+128),f
  5366                           
  5367                           ;main.c: 41: if(sampleIndex >= 50)
  5368  04EB  3000               	movlw	0
  5369  04EC  0257               	subwf	(main@sampleIndex+1)^(0+128),w
  5370  04ED  3032               	movlw	50
  5371  04EE  1903               	skipnz
  5372  04EF  0256               	subwf	main@sampleIndex^(0+128),w
