

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 11 16:48:05 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  5307  0519  00A2               	movwf	(??_main+2)^(0+128)
  5308  051A  3023               	movlw	35
  5309  051B  00A3               	movwf	((??_main+2)^(0+128)+1)
  5310  051C  0820               	movf	??_main^(0+128),w
  5311  051D  0722               	addwf	(??_main+2)^(0+128),w
  5312  051E  0086               	movwf	6
  5313  051F  0821               	movf	(??_main+1)^(0+128),w
  5314  0520  3D23               	addwfc	(??_main+3)^(0+128),w
  5315  0521  0087               	movwf	7
  5316  0522  0838               	movf	main@readTemperature^(0+128),w
  5317  0523  3FC0               	movwi [0]fsr1
  5318  0524  0839               	movf	(main@readTemperature+1)^(0+128),w
  5319  0525  3FC1               	movwi [1]fsr1
  5320                           
  5321                           ;main.c: 36: totals = totals + samples[sampleIndex];
  5322  0526  083D               	movf	main@totals^(0+128),w
  5323  0527  00A0               	movwf	??_main^(0+128)
  5324  0528  083E               	movf	(main@totals+1)^(0+128),w
  5325  0529  00A1               	movwf	(??_main^(0+128)+1)
  5326  052A  083F               	movf	(main@totals+2)^(0+128),w
  5327  052B  00A2               	movwf	(??_main^(0+128)+2)
  5328  052C  0840               	movf	(main@totals+3)^(0+128),w
  5329  052D  00A3               	movwf	(??_main^(0+128)+3)
  5330  052E  085D               	movf	(main@sampleIndex+1)^(0+128),w
  5331  052F  00A5               	movwf	((??_main+4)^(0+128)+1)
  5332  0530  085C               	movf	main@sampleIndex^(0+128),w
  5333  0531  00A4               	movwf	(??_main+4)^(0+128)
  5334  0532  35A4               	lslf	(??_main+4)^(0+128),f
  5335  0533  0DA5               	rlf	((??_main+4)^(0+128)+1),f
  5336  0534  308C               	movlw	140
  5337  0535  0724               	addwf	(??_main+4)^(0+128),w
  5338  0536  0084               	movwf	4
  5339  0537  3023               	movlw	35
  5340  0538  3D25               	addwfc	(??_main+5)^(0+128),w
  5341  0539  0085               	movwf	5
  5342  053A  3F00               	moviw [0]fsr0
  5343  053B  00A6               	movwf	(??_main+6)^(0+128)
  5344  053C  3F01               	moviw [1]fsr0
  5345  053D  00A7               	movwf	((??_main+6)^(0+128)+1)
  5346  053E  01A8               	clrf	((??_main+6)^(0+128)+2)
  5347  053F  01A9               	clrf	((??_main+6)^(0+128)+3)
  5348  0540  0826               	movf	(??_main+6)^(0+128),w
  5349  0541  07A0               	addwf	??_main^(0+128),f
  5350  0542  0827               	movf	(??_main+7)^(0+128),w
  5351  0543  3DA1               	addwfc	(??_main^(0+128)+1),f
  5352  0544  0828               	movf	(??_main+8)^(0+128),w
  5353  0545  3DA2               	addwfc	(??_main^(0+128)+2),f
  5354  0546  0829               	movf	(??_main+9)^(0+128),w
  5355  0547  3DA3               	addwfc	(??_main^(0+128)+3),f
  5356  0548  0823               	movf	(??_main+3)^(0+128),w
  5357  0549  00C0               	movwf	(main@totals+3)^(0+128)
  5358  054A  0822               	movf	(??_main+2)^(0+128),w
  5359  054B  00BF               	movwf	(main@totals+2)^(0+128)
  5360  054C  0821               	movf	(??_main+1)^(0+128),w
  5361  054D  00BE               	movwf	(main@totals+1)^(0+128)
  5362  054E  0820               	movf	??_main^(0+128),w
  5363  054F  00BD               	movwf	main@totals^(0+128)
  5364                           
  5365                           ;main.c: 38: sampleIndex += 1;
  5366  0550  3001               	movlw	1
  5367  0551  07DC               	addwf	main@sampleIndex^(0+128),f
  5368  0552  3000               	movlw	0
  5369  0553  3DDD               	addwfc	(main@sampleIndex+1)^(0+128),f
  5370                           
  5371                           ;main.c: 40: if(sampleIndex >= 50)
  5372  0554  3000               	movlw	0
  5373  0555  025D               	subwf	(main@sampleIndex+1)^(0+128),w
  5374  0556  3032               	movlw	50
  5375  0557  1903               	skipnz
  5376  0558  025C               	subwf	main@sampleIndex^(0+128),w
  5377  0559  1C03               	skipc
  5378  055A  2D5D               	goto	l3038
  5379                           
  5380                           ;main.c: 41: {
  5381                           ;main.c: 42: sampleIndex = 0;
  5382  055B  01DC               	clrf	main@sampleIndex^(0+128)
  5383  055C  01DD               	clrf	(main@sampleIndex+1)^(0+128)
  5384  055D                     l3038:	
  5385                           
  5386                           ;main.c: 43: }
  5387                           ;main.c: 45: readTemperature = totals / 50;
  5388  055D  3000               	movlw	0
  5389  055E  00F3               	movwf	___aldiv@divisor+3
  5390  055F  3000               	movlw	0
  5391  0560  00F2               	movwf	___aldiv@divisor+2
  5392  0561  3000               	movlw	0
  5393  0562  00F1               	movwf	___aldiv@divisor+1
  5394  0563  3032               	movlw	50
  5395  0564  00F0               	movwf	___aldiv@divisor
  5396  0565  0840               	movf	(main@totals+3)^(0+128),w
  5397  0566  00F7               	movwf	___aldiv@dividend+3
  5398  0567  083F               	movf	(main@totals+2)^(0+128),w
  5399  0568  00F6               	movwf	___aldiv@dividend+2
  5400  0569  083E               	movf	(main@totals+1)^(0+128),w
  5401  056A  00F5               	movwf	___aldiv@dividend+1
  5402  056B  083D               	movf	main@totals^(0+128),w
  5403  056C  00F4               	movwf	___aldiv@dividend
  5404  056D  318C  24EA  3184   	fcall	___aldiv
  5405  0570  0871               	movf	?___aldiv+1,w
  5406  0571  0021               	movlb	1	; select bank1
  5407  0572  00B9               	movwf	(main@readTemperature+1)^(0+128)
  5408  0573  0870               	movf	?___aldiv,w
  5409  0574  00B8               	movwf	main@readTemperature^(0+128)
  5410                           
  5411                           ;main.c: 48: R = 10200/(1023/(float)readTemperature - 1);
  5412  0575  3000               	movlw	0
  5413  0576  0020               	movlb	0	; select bank0
  5414  0577  00B0               	movwf	___ftadd@f1
  5415  0578  3080               	movlw	128
  5416  0579  00B1               	movwf	___ftadd@f1+1
  5417  057A  30BF               	movlw	191
  5418  057B  00B2               	movwf	___ftadd@f1+2
  5419  057C  0021               	movlb	1	; select bank1
  5420  057D  0839               	movf	(main@readTemperature+1)^(0+128),w
  5421  057E  00F9               	movwf	___lwtoft@c+1
  5422  057F  0838               	movf	main@readTemperature^(0+128),w
  5423  0580  00F8               	movwf	___lwtoft@c
  5424  0581  3188  2046  3184   	fcall	___lwtoft
  5425  0584  0878               	movf	?___lwtoft,w
  5426  0585  0020               	movlb	0	; select bank0
  5427  0586  00A0               	movwf	___ftdiv@f2
  5428  0587  0879               	movf	?___lwtoft+1,w
  5429  0588  00A1               	movwf	___ftdiv@f2+1
  5430  0589  087A               	movf	?___lwtoft+2,w
  5431  058A  00A2               	movwf	___ftdiv@f2+2
  5432  058B  30C0               	movlw	192
  5433  058C  00A3               	movwf	___ftdiv@f1
  5434  058D  307F               	movlw	127
  5435  058E  00A4               	movwf	___ftdiv@f1+1
  5436  058F  3044               	movlw	68
  5437  0590  00A5               	movwf	___ftdiv@f1+2
  5438  0591  318D  25F3  3184   	fcall	___ftdiv
  5439  0594  0020               	movlb	0	; select bank0
  5440  0595  0820               	movf	?___ftdiv,w
  5441  0596  00B3               	movwf	___ftadd@f2
  5442  0597  0821               	movf	?___ftdiv+1,w
  5443  0598  00B4               	movwf	___ftadd@f2+1
  5444  0599  0822               	movf	?___ftdiv+2,w
  5445  059A  00B5               	movwf	___ftadd@f2+2
  5446  059B  3182  221F  3184   	fcall	___ftadd
  5447  059E  0020               	movlb	0	; select bank0
  5448  059F  0830               	movf	?___ftadd,w
  5449  05A0  0021               	movlb	1	; select bank1
  5450  05A1  00AD               	movwf	_main$1054^(0+128)
  5451  05A2  0020               	movlb	0	; select bank0
  5452  05A3  0831               	movf	?___ftadd+1,w
  5453  05A4  0021               	movlb	1	; select bank1
  5454  05A5  00AE               	movwf	(_main$1054+1)^(0+128)
  5455  05A6  0020               	movlb	0	; select bank0
  5456  05A7  0832               	movf	?___ftadd+2,w
  5457  05A8  0021               	movlb	1	; select bank1
  5458  05A9  00AF               	movwf	(_main$1054+2)^(0+128)
  5459                           
